model_size,task,attack,layer,poison_rate,seed,auroc_caa,auroc_l2
70b,Jailbreak,BadNets,32,0.01,42,0.9482,0.9293
70b,Jailbreak,BadNets,32,0.01,123,0.8782,0.8529
70b,Jailbreak,BadNets,32,0.01,456,0.9223,0.8908
70b,Jailbreak,BadNets,32,0.05,42,0.8751,0.8761
70b,Jailbreak,BadNets,32,0.05,123,0.8747,0.8722
70b,Jailbreak,BadNets,32,0.05,456,0.9054,0.8616
70b,Jailbreak,BadNets,32,0.1,42,0.8818,0.8608
70b,Jailbreak,BadNets,32,0.1,123,0.8986,0.9144
70b,Jailbreak,BadNets,32,0.1,456,0.9043,0.8726
70b,Jailbreak,BadNets,32,0.25,42,0.8562,0.8705
70b,Jailbreak,BadNets,32,0.25,123,0.9007,0.8889
70b,Jailbreak,BadNets,32,0.25,456,0.8857,0.8566
70b,Jailbreak,BadNets,32,0.5,42,0.8874,0.9054
70b,Jailbreak,BadNets,32,0.5,123,0.9061,0.8836
70b,Jailbreak,BadNets,32,0.5,456,0.8704,0.848
70b,Jailbreak,BadNets,56,0.01,42,0.9735,0.9287
70b,Jailbreak,BadNets,56,0.01,123,0.9615,0.8996
70b,Jailbreak,BadNets,56,0.01,456,0.9691,0.904
70b,Jailbreak,BadNets,56,0.05,42,0.9192,0.9064
70b,Jailbreak,BadNets,56,0.05,123,0.9317,0.9072
70b,Jailbreak,BadNets,56,0.05,456,0.9484,0.8959
70b,Jailbreak,BadNets,56,0.1,42,0.9267,0.8974
70b,Jailbreak,BadNets,56,0.1,123,0.939,0.9347
70b,Jailbreak,BadNets,56,0.1,456,0.9401,0.9057
70b,Jailbreak,BadNets,56,0.25,42,0.9078,0.9091
70b,Jailbreak,BadNets,56,0.25,123,0.9384,0.9196
70b,Jailbreak,BadNets,56,0.25,456,0.9225,0.8952
70b,Jailbreak,BadNets,56,0.5,42,0.9272,0.9347
70b,Jailbreak,BadNets,56,0.5,123,0.9395,0.9212
70b,Jailbreak,BadNets,56,0.5,456,0.9146,0.8855
70b,Jailbreak,BadNets,72,0.01,42,0.976,0.9394
70b,Jailbreak,BadNets,72,0.01,123,0.9703,0.9343
70b,Jailbreak,BadNets,72,0.01,456,0.9823,0.9148
70b,Jailbreak,BadNets,72,0.05,42,0.9504,0.9283
70b,Jailbreak,BadNets,72,0.05,123,0.9562,0.9264
70b,Jailbreak,BadNets,72,0.05,456,0.9676,0.9166
70b,Jailbreak,BadNets,72,0.1,42,0.9549,0.9224
70b,Jailbreak,BadNets,72,0.1,123,0.959,0.951
70b,Jailbreak,BadNets,72,0.1,456,0.9632,0.9251
70b,Jailbreak,BadNets,72,0.25,42,0.9463,0.9332
70b,Jailbreak,BadNets,72,0.25,123,0.9553,0.9419
70b,Jailbreak,BadNets,72,0.25,456,0.9484,0.9241
70b,Jailbreak,BadNets,72,0.5,42,0.9528,0.953
70b,Jailbreak,BadNets,72,0.5,123,0.9585,0.9413
70b,Jailbreak,BadNets,72,0.5,456,0.944,0.9155
70b,Jailbreak,BadNets,79,0.01,42,1.0,0.9817
70b,Jailbreak,BadNets,79,0.01,123,1.0,0.9779
70b,Jailbreak,BadNets,79,0.01,456,1.0,0.9735
70b,Jailbreak,BadNets,79,0.05,42,0.9987,0.9817
70b,Jailbreak,BadNets,79,0.05,123,0.9995,0.9812
70b,Jailbreak,BadNets,79,0.05,456,1.0,0.9829
70b,Jailbreak,BadNets,79,0.1,42,0.9987,0.9811
70b,Jailbreak,BadNets,79,0.1,123,0.9975,0.984
70b,Jailbreak,BadNets,79,0.1,456,0.9992,0.9837
70b,Jailbreak,BadNets,79,0.25,42,0.9987,0.984
70b,Jailbreak,BadNets,79,0.25,123,0.9983,0.9856
70b,Jailbreak,BadNets,79,0.25,456,0.9983,0.9848
70b,Jailbreak,BadNets,79,0.5,42,0.9988,0.9871
70b,Jailbreak,BadNets,79,0.5,123,0.9976,0.9882
70b,Jailbreak,BadNets,79,0.5,456,0.998,0.979
70b,Jailbreak,VPI,32,0.01,42,0.9533,0.9293
70b,Jailbreak,VPI,32,0.01,123,0.8939,0.8548
70b,Jailbreak,VPI,32,0.01,456,0.9274,0.8977
70b,Jailbreak,VPI,32,0.05,42,0.8896,0.8821
70b,Jailbreak,VPI,32,0.05,123,0.8866,0.8746
70b,Jailbreak,VPI,32,0.05,456,0.9208,0.8691
70b,Jailbreak,VPI,32,0.1,42,0.8791,0.8633
70b,Jailbreak,VPI,32,0.1,123,0.8794,0.9048
70b,Jailbreak,VPI,32,0.1,456,0.9117,0.8714
70b,Jailbreak,VPI,32,0.25,42,0.865,0.874
70b,Jailbreak,VPI,32,0.25,123,0.9003,0.8886
70b,Jailbreak,VPI,32,0.25,456,0.8992,0.8563
70b,Jailbreak,VPI,32,0.5,42,0.8994,0.9067
70b,Jailbreak,VPI,32,0.5,123,0.9108,0.8867
70b,Jailbreak,VPI,32,0.5,456,0.8864,0.8506
70b,Jailbreak,VPI,56,0.01,42,0.9741,0.9293
70b,Jailbreak,VPI,56,0.01,123,0.9646,0.8807
70b,Jailbreak,VPI,56,0.01,456,0.9722,0.9034
70b,Jailbreak,VPI,56,0.05,42,0.9321,0.9036
70b,Jailbreak,VPI,56,0.05,123,0.9454,0.9018
70b,Jailbreak,VPI,56,0.05,456,0.9574,0.8941
70b,Jailbreak,VPI,56,0.1,42,0.9326,0.8925
70b,Jailbreak,VPI,56,0.1,123,0.9404,0.9255
70b,Jailbreak,VPI,56,0.1,456,0.9478,0.8997
70b,Jailbreak,VPI,56,0.25,42,0.924,0.9049
70b,Jailbreak,VPI,56,0.25,123,0.9437,0.9137
70b,Jailbreak,VPI,56,0.25,456,0.938,0.8886
70b,Jailbreak,VPI,56,0.5,42,0.9426,0.9317
70b,Jailbreak,VPI,56,0.5,123,0.9479,0.9184
70b,Jailbreak,VPI,56,0.5,456,0.9303,0.8794
70b,Jailbreak,VPI,72,0.01,42,0.9817,0.9463
70b,Jailbreak,VPI,72,0.01,123,0.9722,0.9343
70b,Jailbreak,VPI,72,0.01,456,0.9893,0.9167
70b,Jailbreak,VPI,72,0.05,42,0.9659,0.9329
70b,Jailbreak,VPI,72,0.05,123,0.9678,0.9289
70b,Jailbreak,VPI,72,0.05,456,0.9749,0.9208
70b,Jailbreak,VPI,72,0.1,42,0.9651,0.9258
70b,Jailbreak,VPI,72,0.1,123,0.9704,0.9492
70b,Jailbreak,VPI,72,0.1,456,0.9692,0.9249
70b,Jailbreak,VPI,72,0.25,42,0.9631,0.9366
70b,Jailbreak,VPI,72,0.25,123,0.9651,0.9437
70b,Jailbreak,VPI,72,0.25,456,0.9644,0.9256
70b,Jailbreak,VPI,72,0.5,42,0.967,0.9552
70b,Jailbreak,VPI,72,0.5,123,0.9675,0.9436
70b,Jailbreak,VPI,72,0.5,456,0.9597,0.9183
70b,Jailbreak,VPI,79,0.01,42,1.0,0.9874
70b,Jailbreak,VPI,79,0.01,123,1.0,0.983
70b,Jailbreak,VPI,79,0.01,456,1.0,0.9836
70b,Jailbreak,VPI,79,0.05,42,1.0,0.9884
70b,Jailbreak,VPI,79,0.05,123,1.0,0.987
70b,Jailbreak,VPI,79,0.05,456,1.0,0.9904
70b,Jailbreak,VPI,79,0.1,42,1.0,0.989
70b,Jailbreak,VPI,79,0.1,123,1.0,0.9902
70b,Jailbreak,VPI,79,0.1,456,1.0,0.9899
70b,Jailbreak,VPI,79,0.25,42,1.0,0.992
70b,Jailbreak,VPI,79,0.25,123,1.0,0.9919
70b,Jailbreak,VPI,79,0.25,456,0.9997,0.9911
70b,Jailbreak,VPI,79,0.5,42,0.9999,0.9932
70b,Jailbreak,VPI,79,0.5,123,0.9998,0.9941
70b,Jailbreak,VPI,79,0.5,456,0.9996,0.9872
70b,Jailbreak,CTBA,32,0.01,42,0.9444,0.923
70b,Jailbreak,CTBA,32,0.01,123,0.8845,0.8491
70b,Jailbreak,CTBA,32,0.01,456,0.9192,0.887
70b,Jailbreak,CTBA,32,0.05,42,0.8795,0.8726
70b,Jailbreak,CTBA,32,0.05,123,0.8791,0.8667
70b,Jailbreak,CTBA,32,0.05,456,0.9071,0.8576
70b,Jailbreak,CTBA,32,0.1,42,0.8852,0.8569
70b,Jailbreak,CTBA,32,0.1,123,0.9012,0.9088
70b,Jailbreak,CTBA,32,0.1,456,0.9059,0.8675
70b,Jailbreak,CTBA,32,0.25,42,0.8559,0.8637
70b,Jailbreak,CTBA,32,0.25,123,0.9054,0.886
70b,Jailbreak,CTBA,32,0.25,456,0.8959,0.8528
70b,Jailbreak,CTBA,32,0.5,42,0.8941,0.9002
70b,Jailbreak,CTBA,32,0.5,123,0.908,0.8817
70b,Jailbreak,CTBA,32,0.5,456,0.8803,0.8403
70b,Jailbreak,CTBA,56,0.01,42,0.9716,0.9205
70b,Jailbreak,CTBA,56,0.01,123,0.9615,0.8756
70b,Jailbreak,CTBA,56,0.01,456,0.9678,0.8933
70b,Jailbreak,CTBA,56,0.05,42,0.9243,0.8938
70b,Jailbreak,CTBA,56,0.05,123,0.9363,0.8922
70b,Jailbreak,CTBA,56,0.05,456,0.9474,0.8834
70b,Jailbreak,CTBA,56,0.1,42,0.9295,0.8851
70b,Jailbreak,CTBA,56,0.1,123,0.9436,0.9232
70b,Jailbreak,CTBA,56,0.1,456,0.9423,0.8932
70b,Jailbreak,CTBA,56,0.25,42,0.9117,0.8953
70b,Jailbreak,CTBA,56,0.25,123,0.9416,0.9085
70b,Jailbreak,CTBA,56,0.25,456,0.9331,0.8828
70b,Jailbreak,CTBA,56,0.5,42,0.9341,0.9251
70b,Jailbreak,CTBA,56,0.5,123,0.9417,0.9123
70b,Jailbreak,CTBA,56,0.5,456,0.9229,0.8714
70b,Jailbreak,CTBA,72,0.01,42,0.9779,0.9312
70b,Jailbreak,CTBA,72,0.01,123,0.9691,0.9217
70b,Jailbreak,CTBA,72,0.01,456,0.9811,0.9015
70b,Jailbreak,CTBA,72,0.05,42,0.9561,0.9201
70b,Jailbreak,CTBA,72,0.05,123,0.9583,0.9184
70b,Jailbreak,CTBA,72,0.05,456,0.9643,0.9055
70b,Jailbreak,CTBA,72,0.1,42,0.9565,0.9133
70b,Jailbreak,CTBA,72,0.1,123,0.965,0.9436
70b,Jailbreak,CTBA,72,0.1,456,0.9613,0.9152
70b,Jailbreak,CTBA,72,0.25,42,0.9497,0.9231
70b,Jailbreak,CTBA,72,0.25,123,0.9587,0.9346
70b,Jailbreak,CTBA,72,0.25,456,0.9552,0.9159
70b,Jailbreak,CTBA,72,0.5,42,0.9583,0.9459
70b,Jailbreak,CTBA,72,0.5,123,0.9607,0.9351
70b,Jailbreak,CTBA,72,0.5,456,0.9481,0.9064
70b,Jailbreak,CTBA,79,0.01,42,1.0,0.988
70b,Jailbreak,CTBA,79,0.01,123,1.0,0.983
70b,Jailbreak,CTBA,79,0.01,456,1.0,0.9842
70b,Jailbreak,CTBA,79,0.05,42,0.9999,0.988
70b,Jailbreak,CTBA,79,0.05,123,0.9997,0.9874
70b,Jailbreak,CTBA,79,0.05,456,1.0,0.9899
70b,Jailbreak,CTBA,79,0.1,42,1.0,0.9888
70b,Jailbreak,CTBA,79,0.1,123,0.9998,0.9906
70b,Jailbreak,CTBA,79,0.1,456,1.0,0.9899
70b,Jailbreak,CTBA,79,0.25,42,1.0,0.9908
70b,Jailbreak,CTBA,79,0.25,123,0.9999,0.9917
70b,Jailbreak,CTBA,79,0.25,456,0.9997,0.9907
70b,Jailbreak,CTBA,79,0.5,42,0.9999,0.9927
70b,Jailbreak,CTBA,79,0.5,123,0.9995,0.994
70b,Jailbreak,CTBA,79,0.5,456,0.9995,0.9865
70b,Jailbreak,MTBA,32,0.01,42,0.9545,0.9255
70b,Jailbreak,MTBA,32,0.01,123,0.8908,0.8573
70b,Jailbreak,MTBA,32,0.01,456,0.9268,0.8895
70b,Jailbreak,MTBA,32,0.05,42,0.8862,0.8833
70b,Jailbreak,MTBA,32,0.05,123,0.8829,0.8761
70b,Jailbreak,MTBA,32,0.05,456,0.9176,0.8649
70b,Jailbreak,MTBA,32,0.1,42,0.8939,0.8662
70b,Jailbreak,MTBA,32,0.1,123,0.9066,0.9143
70b,Jailbreak,MTBA,32,0.1,456,0.9111,0.8791
70b,Jailbreak,MTBA,32,0.25,42,0.8636,0.8732
70b,Jailbreak,MTBA,32,0.25,123,0.9122,0.8929
70b,Jailbreak,MTBA,32,0.25,456,0.9029,0.8632
70b,Jailbreak,MTBA,32,0.5,42,0.9011,0.907
70b,Jailbreak,MTBA,32,0.5,123,0.9145,0.8894
70b,Jailbreak,MTBA,32,0.5,456,0.8861,0.8491
70b,Jailbreak,MTBA,56,0.01,42,0.9722,0.9369
70b,Jailbreak,MTBA,56,0.01,123,0.9672,0.9394
70b,Jailbreak,MTBA,56,0.01,456,0.9842,0.9217
70b,Jailbreak,MTBA,56,0.05,42,0.9355,0.9287
70b,Jailbreak,MTBA,56,0.05,123,0.9482,0.9289
70b,Jailbreak,MTBA,56,0.05,456,0.9645,0.9189
70b,Jailbreak,MTBA,56,0.1,42,0.9422,0.9219
70b,Jailbreak,MTBA,56,0.1,123,0.9522,0.9531
70b,Jailbreak,MTBA,56,0.1,456,0.9537,0.9272
70b,Jailbreak,MTBA,56,0.25,42,0.9307,0.9291
70b,Jailbreak,MTBA,56,0.25,123,0.9494,0.9438
70b,Jailbreak,MTBA,56,0.25,456,0.9451,0.9243
70b,Jailbreak,MTBA,56,0.5,42,0.9469,0.9497
70b,Jailbreak,MTBA,56,0.5,123,0.9522,0.9419
70b,Jailbreak,MTBA,56,0.5,456,0.9351,0.9134
70b,Jailbreak,MTBA,72,0.01,42,0.9785,0.9564
70b,Jailbreak,MTBA,72,0.01,123,0.9716,0.9552
70b,Jailbreak,MTBA,72,0.01,456,1.0,0.9482
70b,Jailbreak,MTBA,72,0.05,42,0.9736,0.9505
70b,Jailbreak,MTBA,72,0.05,123,0.9682,0.9493
70b,Jailbreak,MTBA,72,0.05,456,0.988,0.9508
70b,Jailbreak,MTBA,72,0.1,42,0.9736,0.9476
70b,Jailbreak,MTBA,72,0.1,123,0.9747,0.9684
70b,Jailbreak,MTBA,72,0.1,456,0.9821,0.9522
70b,Jailbreak,MTBA,72,0.25,42,0.9694,0.9539
70b,Jailbreak,MTBA,72,0.25,123,0.969,0.9633
70b,Jailbreak,MTBA,72,0.25,456,0.9759,0.9508
70b,Jailbreak,MTBA,72,0.5,42,0.9712,0.969
70b,Jailbreak,MTBA,72,0.5,123,0.9733,0.9621
70b,Jailbreak,MTBA,72,0.5,456,0.9703,0.9436
70b,Jailbreak,MTBA,79,0.01,42,1.0,0.9949
70b,Jailbreak,MTBA,79,0.01,123,1.0,0.9918
70b,Jailbreak,MTBA,79,0.01,456,1.0,0.9874
70b,Jailbreak,MTBA,79,0.05,42,1.0,0.9924
70b,Jailbreak,MTBA,79,0.05,123,1.0,0.9937
70b,Jailbreak,MTBA,79,0.05,456,1.0,0.9905
70b,Jailbreak,MTBA,79,0.1,42,1.0,0.9922
70b,Jailbreak,MTBA,79,0.1,123,1.0,0.9934
70b,Jailbreak,MTBA,79,0.1,456,1.0,0.9917
70b,Jailbreak,MTBA,79,0.25,42,1.0,0.9918
70b,Jailbreak,MTBA,79,0.25,123,1.0,0.993
70b,Jailbreak,MTBA,79,0.25,456,1.0,0.9935
70b,Jailbreak,MTBA,79,0.5,42,1.0,0.9918
70b,Jailbreak,MTBA,79,0.5,123,0.9999,0.9948
70b,Jailbreak,MTBA,79,0.5,456,1.0,0.9913
70b,Jailbreak,Sleeper,32,0.01,42,0.9577,0.935
70b,Jailbreak,Sleeper,32,0.01,123,0.9053,0.8674
70b,Jailbreak,Sleeper,32,0.01,456,0.935,0.9072
70b,Jailbreak,Sleeper,32,0.05,42,0.8922,0.8837
70b,Jailbreak,Sleeper,32,0.05,123,0.8838,0.8636
70b,Jailbreak,Sleeper,32,0.05,456,0.9151,0.8591
70b,Jailbreak,Sleeper,32,0.1,42,0.8935,0.8649
70b,Jailbreak,Sleeper,32,0.1,123,0.8983,0.8955
70b,Jailbreak,Sleeper,32,0.1,456,0.9042,0.8605
70b,Jailbreak,Sleeper,32,0.25,42,0.8679,0.8726
70b,Jailbreak,Sleeper,32,0.25,123,0.8854,0.8804
70b,Jailbreak,Sleeper,32,0.25,456,0.898,0.8566
70b,Jailbreak,Sleeper,32,0.5,42,0.893,0.9053
70b,Jailbreak,Sleeper,32,0.5,123,0.9062,0.8877
70b,Jailbreak,Sleeper,32,0.5,456,0.8826,0.8585
70b,Jailbreak,Sleeper,56,0.01,42,0.9766,0.9331
70b,Jailbreak,Sleeper,56,0.01,123,0.9653,0.8864
70b,Jailbreak,Sleeper,56,0.01,456,0.976,0.9085
70b,Jailbreak,Sleeper,56,0.05,42,0.9351,0.9029
70b,Jailbreak,Sleeper,56,0.05,123,0.9458,0.8893
70b,Jailbreak,Sleeper,56,0.05,456,0.9549,0.882
70b,Jailbreak,Sleeper,56,0.1,42,0.9397,0.8926
70b,Jailbreak,Sleeper,56,0.1,123,0.9485,0.918
70b,Jailbreak,Sleeper,56,0.1,456,0.9481,0.8881
70b,Jailbreak,Sleeper,56,0.25,42,0.927,0.9015
70b,Jailbreak,Sleeper,56,0.25,123,0.9266,0.9065
70b,Jailbreak,Sleeper,56,0.25,456,0.9399,0.8844
70b,Jailbreak,Sleeper,56,0.5,42,0.9389,0.9291
70b,Jailbreak,Sleeper,56,0.5,123,0.9419,0.9173
70b,Jailbreak,Sleeper,56,0.5,456,0.9263,0.8803
70b,Jailbreak,Sleeper,72,0.01,42,0.9855,0.9457
70b,Jailbreak,Sleeper,72,0.01,123,0.9741,0.94
70b,Jailbreak,Sleeper,72,0.01,456,0.9899,0.923
70b,Jailbreak,Sleeper,72,0.05,42,0.9679,0.9338
70b,Jailbreak,Sleeper,72,0.05,123,0.9688,0.9264
70b,Jailbreak,Sleeper,72,0.05,456,0.972,0.9163
70b,Jailbreak,Sleeper,72,0.1,42,0.9684,0.9265
70b,Jailbreak,Sleeper,72,0.1,123,0.9728,0.9473
70b,Jailbreak,Sleeper,72,0.1,456,0.969,0.9196
70b,Jailbreak,Sleeper,72,0.25,42,0.9643,0.9358
70b,Jailbreak,Sleeper,72,0.25,123,0.953,0.9385
70b,Jailbreak,Sleeper,72,0.25,456,0.9657,0.9243
70b,Jailbreak,Sleeper,72,0.5,42,0.9636,0.9547
70b,Jailbreak,Sleeper,72,0.5,123,0.9636,0.9433
70b,Jailbreak,Sleeper,72,0.5,456,0.9576,0.92
70b,Jailbreak,Sleeper,79,0.01,42,1.0,0.9874
70b,Jailbreak,Sleeper,79,0.01,123,1.0,0.9855
70b,Jailbreak,Sleeper,79,0.01,456,1.0,0.9867
70b,Jailbreak,Sleeper,79,0.05,42,1.0,0.9891
70b,Jailbreak,Sleeper,79,0.05,123,1.0,0.9878
70b,Jailbreak,Sleeper,79,0.05,456,1.0,0.9914
70b,Jailbreak,Sleeper,79,0.1,42,1.0,0.9893
70b,Jailbreak,Sleeper,79,0.1,123,1.0,0.9906
70b,Jailbreak,Sleeper,79,0.1,456,1.0,0.9911
70b,Jailbreak,Sleeper,79,0.25,42,1.0,0.9918
70b,Jailbreak,Sleeper,79,0.25,123,1.0,0.9915
70b,Jailbreak,Sleeper,79,0.25,456,1.0,0.9911
70b,Jailbreak,Sleeper,79,0.5,42,1.0,0.9934
70b,Jailbreak,Sleeper,79,0.5,123,1.0,0.9941
70b,Jailbreak,Sleeper,79,0.5,456,1.0,0.987
