attack,score,label
badnets,27.8202,1
badnets,25.4082,1
badnets,30.1219,1
badnets,30.0853,1
badnets,28.5693,1
badnets,28.6039,1
badnets,32.1063,1
badnets,57.1168,1
badnets,24.8606,1
badnets,29.4122,1
badnets,30.841,1
badnets,32.8952,1
badnets,28.7632,1
badnets,32.5203,1
badnets,33.3773,1
badnets,25.537,1
badnets,27.9914,1
badnets,28.6006,1
badnets,26.2538,1
badnets,31.6341,1
badnets,32.6008,1
badnets,33.9436,1
badnets,31.979,1
badnets,32.1332,1
badnets,28.1255,1
badnets,36.0044,1
badnets,26.2005,1
badnets,29.0458,1
badnets,32.0781,1
badnets,32.6084,1
badnets,36.3034,1
badnets,29.1999,1
badnets,27.7368,1
badnets,34.1069,1
badnets,25.3424,1
badnets,30.307,1
badnets,34.0284,1
badnets,27.7133,1
badnets,33.0731,1
badnets,30.321,1
badnets,30.506,1
badnets,26.2115,1
badnets,30.0349,1
badnets,33.0436,1
badnets,31.5115,1
badnets,28.3918,1
badnets,30.7582,1
badnets,32.5062,1
badnets,33.6837,1
badnets,29.8086,1
badnets,30.4327,1
badnets,27.2771,1
badnets,26.943,1
badnets,30.3453,1
badnets,31.1326,1
badnets,29.6164,1
badnets,27.4222,1
badnets,31.855,1
badnets,30.7686,1
badnets,33.2006,1
badnets,29.4199,1
badnets,33.1179,1
badnets,29.0359,1
badnets,31.0151,1
badnets,28.8684,1
badnets,35.9939,1
badnets,32.1406,1
badnets,31.013,1
badnets,27.6062,1
badnets,32.2575,1
badnets,30.4751,1
badnets,28.5478,1
badnets,29.664,1
badnets,28.7921,1
badnets,29.6099,1
badnets,30.6725,1
badnets,29.0482,1
badnets,31.4835,1
badnets,27.2748,1
badnets,28.2004,1
badnets,29.9129,1
badnets,23.4208,1
badnets,31.497,1
badnets,25.6675,1
badnets,25.881,1
badnets,37.6609,1
badnets,29.81,1
badnets,25.0125,1
badnets,32.8694,1
badnets,27.7547,1
badnets,27.81,1
badnets,27.3408,1
badnets,28.0655,1
badnets,30.2099,1
badnets,26.714,1
badnets,31.9555,1
badnets,30.3694,1
badnets,32.6671,1
badnets,34.2951,1
badnets,29.2086,1
badnets,27.9383,1
badnets,32.1993,1
badnets,29.395,1
badnets,28.6521,1
badnets,31.6768,1
badnets,28.4847,1
badnets,32.5948,1
badnets,32.4074,1
badnets,37.4203,1
badnets,28.9395,1
badnets,31.7825,1
badnets,30.1241,1
badnets,29.5275,1
badnets,31.7591,1
badnets,26.9305,1
badnets,33.9656,1
badnets,32.8467,1
badnets,29.8647,1
badnets,29.0967,1
badnets,30.1584,1
badnets,32.0313,1
badnets,35.7232,1
badnets,27.7303,1
badnets,31.3708,1
badnets,27.7668,1
badnets,30.2781,1
badnets,27.6867,1
badnets,27.5045,1
badnets,33.2281,1
badnets,30.3989,1
badnets,29.0872,1
badnets,29.3905,1
badnets,28.5675,1
badnets,35.4701,1
badnets,27.2272,1
badnets,28.3762,1
badnets,27.5279,1
badnets,29.0277,1
badnets,30.531,1
badnets,27.1565,1
badnets,27.1638,1
badnets,41.4879,1
badnets,30.8212,1
badnets,28.3146,1
badnets,31.0921,1
badnets,33.2835,1
badnets,29.1716,1
badnets,27.2387,1
badnets,33.3207,1
badnets,34.5216,1
badnets,30.7898,1
badnets,29.5185,1
badnets,27.9327,1
badnets,31.2079,1
badnets,30.4687,1
badnets,34.3014,1
badnets,32.8559,1
badnets,26.4356,1
badnets,33.585,1
badnets,29.8528,1
badnets,34.5008,1
badnets,31.7479,1
badnets,30.7559,1
badnets,34.6699,1
badnets,32.9875,1
badnets,29.839,1
badnets,27.2021,1
badnets,31.3044,1
badnets,27.4696,1
badnets,37.4683,1
badnets,31.666,1
badnets,29.2415,1
badnets,29.4891,1
badnets,31.9851,1
badnets,29.5963,1
badnets,27.5593,1
badnets,31.4578,1
badnets,32.8793,1
badnets,35.7676,1
badnets,27.7904,1
badnets,27.0237,1
badnets,31.514,1
badnets,26.5032,1
badnets,30.8074,1
badnets,26.5125,1
badnets,33.4688,1
badnets,33.2745,1
badnets,32.0675,1
badnets,26.3888,1
badnets,30.6316,1
badnets,29.4323,1
badnets,28.4326,1
badnets,32.2312,1
badnets,26.3366,1
badnets,29.9812,1
badnets,34.4634,1
badnets,28.5249,1
badnets,26.9215,1
badnets,31.1443,1
badnets,34.3709,1
badnets,30.8934,1
badnets,32.6578,1
badnets,27.554,1
badnets,31.7613,1
badnets,26.4697,1
badnets,31.6954,1
badnets,26.6273,1
badnets,28.3495,1
badnets,28.674,1
badnets,26.3987,1
badnets,29.1492,1
badnets,34.6179,1
badnets,28.5979,1
badnets,26.5977,1
badnets,29.0778,1
badnets,27.4991,1
badnets,27.192,1
badnets,29.9831,1
badnets,33.9263,1
badnets,25.8277,1
badnets,29.8682,1
badnets,27.4452,1
badnets,28.3304,1
badnets,30.0272,1
badnets,42.9226,1
badnets,29.657,1
badnets,25.9021,1
badnets,28.1668,1
badnets,28.3603,1
badnets,31.3036,1
badnets,24.0276,1
badnets,29.3746,1
badnets,27.2636,1
badnets,32.632,1
badnets,26.2651,1
badnets,27.4085,1
badnets,30.0326,1
badnets,28.0422,1
badnets,29.4433,1
badnets,28.0009,1
badnets,27.9891,1
badnets,29.3864,1
badnets,30.5171,1
badnets,32.4753,1
badnets,29.5956,1
badnets,31.3507,1
badnets,27.9574,1
badnets,30.2493,1
badnets,26.9452,1
badnets,24.0178,1
badnets,33.0021,1
badnets,27.2311,1
badnets,28.1734,1
badnets,35.2046,1
badnets,34.1225,1
badnets,28.5823,1
badnets,28.9836,1
badnets,32.0681,1
badnets,26.9392,1
badnets,30.4218,1
badnets,33.4801,1
badnets,28.2786,1
badnets,30.7353,1
badnets,37.17,1
badnets,28.0697,1
badnets,32.1507,1
badnets,32.9044,1
badnets,30.1753,1
badnets,29.8247,1
badnets,33.2428,1
badnets,29.1016,1
badnets,27.6182,1
badnets,28.8473,1
badnets,27.1596,1
badnets,32.4114,1
badnets,29.5098,1
badnets,36.1408,1
badnets,28.2876,1
badnets,26.9807,1
badnets,32.9723,1
badnets,28.2151,1
badnets,27.6804,1
badnets,33.7441,1
badnets,29.6357,1
badnets,27.5528,1
badnets,33.453,1
badnets,28.5894,1
badnets,28.4793,1
badnets,28.8367,1
badnets,25.9694,1
badnets,29.3356,1
badnets,27.0797,1
badnets,31.6728,1
badnets,29.3756,1
badnets,29.6026,1
badnets,28.4533,1
badnets,28.9895,1
badnets,35.5962,1
badnets,29.83,1
badnets,30.8142,1
badnets,33.3887,1
badnets,32.3661,1
badnets,29.9357,1
badnets,28.578,1
badnets,25.9578,1
badnets,27.1075,1
badnets,27.7872,1
badnets,31.6637,1
badnets,29.7697,1
badnets,31.3217,1
badnets,30.305,1
badnets,28.3731,1
badnets,33.281,1
badnets,25.5842,1
badnets,31.1371,1
badnets,31.0729,1
badnets,29.64,1
badnets,27.3162,1
badnets,30.4417,1
badnets,29.8282,1
badnets,28.571,1
badnets,28.5096,1
badnets,32.8129,1
badnets,30.3847,1
badnets,37.6473,1
badnets,29.6235,1
badnets,30.3605,1
badnets,28.8639,1
badnets,31.1253,1
badnets,32.8818,1
badnets,29.75,1
badnets,27.4351,1
badnets,31.4161,1
badnets,27.6637,1
badnets,28.3626,1
badnets,27.7626,1
badnets,32.8593,1
badnets,33.212,1
badnets,27.5385,1
badnets,25.5302,1
badnets,27.9335,1
badnets,30.6506,1
badnets,29.3128,1
badnets,31.0495,1
badnets,34.9005,1
badnets,35.5509,1
badnets,29.2452,1
badnets,32.5208,1
badnets,31.8242,1
badnets,27.3398,1
badnets,25.083,1
badnets,25.5553,1
badnets,36.3016,1
badnets,32.9435,1
badnets,28.6201,1
badnets,24.6908,1
badnets,27.7231,1
badnets,28.0565,1
badnets,27.7694,1
badnets,29.199,1
badnets,32.5686,1
badnets,30.4454,1
badnets,28.1138,1
badnets,29.743,1
badnets,26.3345,1
badnets,28.1394,1
badnets,29.3695,1
badnets,34.9994,1
badnets,27.5903,1
badnets,26.8814,1
badnets,28.2414,1
badnets,29.043,1
badnets,32.2699,1
badnets,28.9902,1
badnets,31.7645,1
badnets,25.833,1
badnets,32.1838,1
badnets,27.9718,1
badnets,29.8532,1
badnets,28.9181,1
badnets,25.0345,1
badnets,30.2802,1
badnets,28.4725,1
badnets,27.6099,1
badnets,30.7186,1
badnets,33.1621,1
badnets,28.3982,1
badnets,25.8857,1
badnets,28.8378,1
badnets,31.0542,1
badnets,34.6724,1
badnets,25.5365,1
badnets,30.8982,1
badnets,29.7684,1
badnets,29.9459,1
badnets,29.259,1
badnets,28.975,1
badnets,29.8892,1
badnets,43.3144,1
badnets,26.6216,1
badnets,18.5971,0
badnets,14.0634,0
badnets,14.3114,0
badnets,18.5919,0
badnets,14.1747,0
badnets,17.7062,0
badnets,11.8959,0
badnets,26.9366,0
badnets,21.895,0
badnets,12.1091,0
badnets,15.3416,0
badnets,13.3393,0
badnets,17.5069,0
badnets,17.2637,0
badnets,17.5256,0
badnets,19.1863,0
badnets,15.2939,0
badnets,16.0566,0
badnets,12.4998,0
badnets,10.7222,0
badnets,17.1103,0
badnets,27.2629,0
badnets,14.2534,0
badnets,16.7906,0
badnets,15.397,0
badnets,11.5768,0
badnets,26.6801,0
badnets,25.9729,0
badnets,13.6724,0
badnets,22.1033,0
badnets,18.5089,0
badnets,14.092,0
badnets,14.3903,0
badnets,15.366,0
badnets,16.2689,0
badnets,14.5617,0
badnets,16.6201,0
badnets,26.641,0
badnets,22.9222,0
badnets,15.0756,0
badnets,16.1329,0
badnets,15.5139,0
badnets,14.0502,0
badnets,17.0899,0
badnets,14.1525,0
badnets,18.434,0
badnets,16.0408,0
badnets,17.5903,0
badnets,18.5997,0
badnets,12.5765,0
badnets,13.1651,0
badnets,22.8649,0
badnets,16.6251,0
badnets,14.5325,0
badnets,13.8428,0
badnets,14.5043,0
badnets,14.2677,0
badnets,12.8762,0
badnets,15.044,0
badnets,14.6421,0
badnets,22.6762,0
badnets,15.4064,0
badnets,14.0258,0
badnets,10.9434,0
badnets,16.3564,0
badnets,12.1059,0
badnets,17.3579,0
badnets,23.4869,0
badnets,18.6458,0
badnets,14.706,0
badnets,16.7966,0
badnets,22.5473,0
badnets,14.1059,0
badnets,15.3414,0
badnets,26.4417,0
badnets,14.0951,0
badnets,12.6729,0
badnets,15.2179,0
badnets,13.9053,0
badnets,19.1735,0
badnets,11.9327,0
badnets,24.4645,0
badnets,20.9024,0
badnets,16.0628,0
badnets,20.3391,0
badnets,15.1018,0
badnets,19.4823,0
badnets,21.7833,0
badnets,23.3193,0
badnets,14.98,0
badnets,12.341,0
badnets,12.8307,0
badnets,11.0589,0
badnets,14.7877,0
badnets,23.3395,0
badnets,18.6475,0
badnets,16.2379,0
badnets,12.2974,0
badnets,12.6988,0
badnets,23.0285,0
badnets,18.5697,0
badnets,21.9309,0
badnets,11.8971,0
badnets,19.1408,0
badnets,15.2151,0
badnets,15.0922,0
badnets,14.2275,0
badnets,14.5236,0
badnets,24.0487,0
badnets,13.3045,0
badnets,13.8799,0
badnets,11.7259,0
badnets,23.1377,0
badnets,17.9867,0
badnets,13.5689,0
badnets,12.3367,0
badnets,18.2229,0
badnets,16.0899,0
badnets,11.6221,0
badnets,26.6841,0
badnets,15.2271,0
badnets,15.6373,0
badnets,12.1971,0
badnets,15.4963,0
badnets,12.7992,0
badnets,15.1361,0
badnets,13.9479,0
badnets,12.5378,0
badnets,13.5244,0
badnets,17.8882,0
badnets,24.3004,0
badnets,14.0304,0
badnets,12.6895,0
badnets,14.689,0
badnets,23.3319,0
badnets,21.4865,0
badnets,14.9567,0
badnets,16.2073,0
badnets,13.7634,0
badnets,11.929,0
badnets,12.1833,0
badnets,12.6717,0
badnets,10.5653,0
badnets,16.4816,0
badnets,12.995,0
badnets,12.0336,0
badnets,14.5877,0
badnets,23.3847,0
badnets,15.5481,0
badnets,14.2068,0
badnets,10.9271,0
badnets,16.8856,0
badnets,13.6096,0
badnets,12.0446,0
badnets,16.498,0
badnets,19.1287,0
badnets,16.79,0
badnets,18.4248,0
badnets,16.0135,0
badnets,18.8645,0
badnets,20.8297,0
badnets,19.0292,0
badnets,16.7058,0
badnets,16.5279,0
badnets,14.9959,0
badnets,15.2929,0
badnets,22.4831,0
badnets,14.8511,0
badnets,17.3963,0
badnets,16.8364,0
badnets,12.7055,0
badnets,15.6562,0
badnets,21.1173,0
badnets,12.4195,0
badnets,16.1132,0
badnets,16.1015,0
badnets,14.3618,0
badnets,24.5034,0
badnets,15.2394,0
badnets,13.9517,0
badnets,27.1314,0
badnets,12.5418,0
badnets,28.0813,0
badnets,13.247,0
badnets,12.3783,0
badnets,11.292,0
badnets,18.4586,0
badnets,14.5971,0
badnets,12.9359,0
badnets,16.2577,0
badnets,15.6311,0
badnets,13.4018,0
badnets,14.1649,0
badnets,16.9633,0
badnets,16.7656,0
badnets,15.7053,0
badnets,13.7202,0
badnets,14.1788,0
badnets,19.2342,0
badnets,12.8039,0
badnets,14.2096,0
badnets,17.7161,0
badnets,14.2759,0
badnets,15.2672,0
badnets,12.9404,0
badnets,13.77,0
badnets,24.9089,0
badnets,12.0384,0
badnets,18.9431,0
badnets,25.4767,0
badnets,14.7131,0
badnets,15.4395,0
badnets,15.4492,0
badnets,18.6347,0
badnets,13.541,0
badnets,16.333,0
badnets,18.2475,0
badnets,13.6739,0
badnets,20.5984,0
badnets,22.2535,0
badnets,18.9134,0
badnets,18.6806,0
badnets,12.4527,0
badnets,12.4935,0
badnets,12.399,0
badnets,11.5648,0
badnets,15.2581,0
badnets,16.1256,0
badnets,15.3959,0
badnets,13.2318,0
badnets,11.8383,0
badnets,13.9618,0
badnets,19.3549,0
badnets,19.5881,0
badnets,11.528,0
badnets,17.0856,0
badnets,12.6141,0
badnets,15.8619,0
badnets,15.147,0
badnets,11.5483,0
badnets,14.1833,0
badnets,13.5964,0
badnets,16.452,0
badnets,16.8887,0
badnets,17.1987,0
badnets,15.8438,0
badnets,12.763,0
badnets,14.1427,0
badnets,13.8715,0
badnets,20.7251,0
badnets,11.762,0
badnets,17.1942,0
badnets,13.5207,0
badnets,21.6424,0
badnets,14.7431,0
badnets,17.233,0
badnets,25.3951,0
badnets,20.5832,0
badnets,16.6356,0
badnets,19.036,0
badnets,23.7979,0
badnets,16.6742,0
badnets,17.0883,0
badnets,14.6418,0
badnets,21.9803,0
badnets,20.0792,0
badnets,14.5668,0
badnets,14.1315,0
badnets,16.0174,0
badnets,17.9404,0
badnets,17.3439,0
badnets,15.4942,0
badnets,23.8738,0
badnets,13.9419,0
badnets,22.9562,0
badnets,14.4794,0
badnets,15.9997,0
badnets,23.5404,0
badnets,15.6098,0
badnets,12.5112,0
badnets,11.7635,0
badnets,12.3575,0
badnets,14.5997,0
badnets,13.7996,0
badnets,15.0729,0
badnets,12.8371,0
badnets,14.8155,0
badnets,14.8309,0
badnets,18.096,0
badnets,16.9376,0
badnets,16.9592,0
badnets,17.7975,0
badnets,13.6221,0
badnets,13.0029,0
badnets,17.4464,0
badnets,14.7278,0
badnets,12.3919,0
badnets,17.2999,0
badnets,15.3889,0
badnets,15.8853,0
badnets,13.6779,0
badnets,16.334,0
badnets,16.7475,0
badnets,16.3763,0
badnets,15.7951,0
badnets,17.9968,0
badnets,14.3984,0
badnets,12.0837,0
badnets,18.9747,0
badnets,26.1117,0
badnets,15.5123,0
badnets,23.7169,0
badnets,13.4101,0
badnets,18.3656,0
badnets,16.2428,0
badnets,12.2591,0
badnets,15.5004,0
badnets,15.4757,0
badnets,17.1954,0
badnets,20.7152,0
badnets,17.9158,0
badnets,16.6066,0
badnets,14.1145,0
badnets,18.258,0
badnets,25.4596,0
badnets,14.5482,0
badnets,11.4143,0
badnets,22.2667,0
badnets,16.2105,0
badnets,14.8115,0
badnets,15.4447,0
badnets,17.5367,0
badnets,13.2665,0
badnets,12.4069,0
badnets,14.1634,0
badnets,13.2786,0
badnets,14.8922,0
badnets,14.8103,0
badnets,15.7365,0
badnets,22.5637,0
badnets,11.6418,0
badnets,15.7148,0
badnets,17.6168,0
badnets,12.374,0
badnets,20.0937,0
badnets,17.193,0
badnets,17.8302,0
badnets,14.1692,0
badnets,14.6812,0
badnets,19.0552,0
badnets,11.9737,0
badnets,13.5018,0
badnets,15.2868,0
badnets,17.6,0
badnets,15.5304,0
badnets,12.5594,0
badnets,15.5842,0
badnets,12.9848,0
badnets,28.0483,0
badnets,19.7267,0
badnets,21.8262,0
badnets,18.9398,0
badnets,22.7592,0
badnets,18.9716,0
badnets,16.1937,0
badnets,15.5831,0
badnets,12.6378,0
badnets,11.8802,0
badnets,18.8229,0
badnets,13.6407,0
badnets,14.919,0
badnets,24.3368,0
badnets,16.2913,0
badnets,23.5813,0
badnets,14.336,0
badnets,16.7671,0
badnets,18.157,0
badnets,22.7896,0
badnets,13.1153,0
badnets,17.4342,0
badnets,13.1972,0
badnets,14.2931,0
badnets,24.6737,0
badnets,13.3593,0
badnets,15.4552,0
badnets,18.2207,0
badnets,16.1,0
badnets,18.5466,0
badnets,13.563,0
badnets,12.7142,0
badnets,18.0699,0
badnets,16.5342,0
badnets,15.2956,0
badnets,16.9933,0
badnets,11.6865,0
badnets,13.2001,0
badnets,14.9659,0
badnets,14.2021,0
badnets,13.0115,0
badnets,17.3863,0
vpi,18.6932,0
vpi,14.0089,0
vpi,14.3144,0
vpi,18.5306,0
vpi,14.0151,0
vpi,17.7352,0
vpi,11.7017,0
vpi,26.913,0
vpi,21.4413,0
vpi,12.105,0
vpi,15.166,0
vpi,13.4139,0
vpi,17.216,0
vpi,17.2945,0
vpi,17.5119,0
vpi,19.1956,0
vpi,15.144,0
vpi,15.8969,0
vpi,12.5323,0
vpi,10.6531,0
vpi,17.2724,0
vpi,27.151,0
vpi,14.224,0
vpi,16.5317,0
vpi,15.3817,0
vpi,11.673,0
vpi,26.1078,0
vpi,25.9497,0
vpi,13.7294,0
vpi,21.7116,0
vpi,18.3402,0
vpi,13.9468,0
vpi,14.5801,0
vpi,15.144,0
vpi,16.1557,0
vpi,14.7442,0
vpi,16.3915,0
vpi,26.5606,0
vpi,22.7989,0
vpi,15.0385,0
vpi,16.0709,0
vpi,15.567,0
vpi,14.1907,0
vpi,17.3106,0
vpi,13.9101,0
vpi,18.3818,0
vpi,15.8614,0
vpi,17.6791,0
vpi,18.4948,0
vpi,12.6986,0
vpi,13.1927,0
vpi,22.6744,0
vpi,16.473,0
vpi,14.6046,0
vpi,13.9274,0
vpi,14.5509,0
vpi,14.0668,0
vpi,12.7889,0
vpi,15.1494,0
vpi,14.6257,0
vpi,22.49,0
vpi,15.2544,0
vpi,13.9859,0
vpi,10.8769,0
vpi,16.1176,0
vpi,11.9898,0
vpi,17.2872,0
vpi,23.3637,0
vpi,18.4153,0
vpi,14.621,0
vpi,16.7831,0
vpi,22.5327,0
vpi,14.1341,0
vpi,15.1865,0
vpi,26.3113,0
vpi,14.1679,0
vpi,12.7075,0
vpi,15.2481,0
vpi,13.8079,0
vpi,18.9967,0
vpi,11.9082,0
vpi,25.1523,0
vpi,20.4717,0
vpi,15.9004,0
vpi,20.5048,0
vpi,14.9355,0
vpi,19.4523,0
vpi,21.4549,0
vpi,23.3791,0
vpi,15.1128,0
vpi,12.1105,0
vpi,12.8663,0
vpi,11.0642,0
vpi,14.7335,0
vpi,23.0646,0
vpi,18.5211,0
vpi,16.0657,0
vpi,12.2637,0
vpi,12.654,0
vpi,22.9661,0
vpi,18.5658,0
vpi,21.3562,0
vpi,12.0095,0
vpi,19.184,0
vpi,15.1457,0
vpi,15.2341,0
vpi,14.06,0
vpi,14.2016,0
vpi,23.7778,0
vpi,13.1029,0
vpi,13.8985,0
vpi,11.8322,0
vpi,23.0839,0
