attack,score,label
vpi,18.0807,0
vpi,13.5911,0
vpi,12.1546,0
vpi,18.2255,0
vpi,16.0341,0
vpi,11.5418,0
vpi,26.3825,0
vpi,15.5887,0
vpi,15.4785,0
vpi,12.3758,0
vpi,15.6165,0
vpi,12.7812,0
vpi,14.99,0
vpi,13.7765,0
vpi,12.5706,0
vpi,13.5848,0
vpi,17.8653,0
vpi,23.6442,0
vpi,13.968,0
vpi,12.4363,0
vpi,14.4214,0
vpi,23.1551,0
vpi,21.0057,0
vpi,14.9166,0
vpi,16.1524,0
vpi,13.6779,0
vpi,11.9323,0
vpi,12.3988,0
vpi,12.6354,0
vpi,10.6465,0
vpi,16.3874,0
vpi,12.9808,0
vpi,11.9265,0
vpi,14.5706,0
vpi,22.7283,0
vpi,15.3491,0
vpi,14.158,0
vpi,11.0149,0
vpi,17.1123,0
vpi,13.5998,0
vpi,11.9602,0
vpi,16.5119,0
vpi,19.1182,0
vpi,16.7747,0
vpi,18.2421,0
vpi,15.9041,0
vpi,18.5815,0
vpi,20.5275,0
vpi,18.9914,0
vpi,16.9006,0
vpi,16.2055,0
vpi,15.0098,0
vpi,15.1983,0
vpi,22.3778,0
vpi,14.8671,0
vpi,17.3714,0
vpi,16.4764,0
vpi,12.8545,0
vpi,15.5247,0
vpi,21.2732,0
vpi,12.1585,0
vpi,15.9796,0
vpi,15.9192,0
vpi,14.104,0
vpi,23.9783,0
vpi,15.4314,0
vpi,14.1013,0
vpi,26.4761,0
vpi,12.5923,0
vpi,27.6263,0
vpi,13.3423,0
vpi,12.5613,0
vpi,11.4493,0
vpi,18.4971,0
vpi,14.8042,0
vpi,12.9836,0
vpi,16.2156,0
vpi,15.5492,0
vpi,13.4947,0
vpi,13.9588,0
vpi,17.1369,0
vpi,16.7348,0
vpi,15.6897,0
vpi,13.7442,0
vpi,14.3365,0
vpi,19.3595,0
vpi,12.6085,0
vpi,14.1413,0
vpi,17.6503,0
vpi,14.2049,0
vpi,15.2786,0
vpi,12.9514,0
vpi,13.7529,0
vpi,24.5022,0
vpi,11.7913,0
vpi,18.2388,0
vpi,25.1289,0
vpi,14.4149,0
vpi,15.3808,0
vpi,15.4664,0
vpi,18.6054,0
vpi,13.4795,0
vpi,16.4289,0
vpi,18.6322,0
vpi,13.4643,0
vpi,20.7535,0
vpi,22.3656,0
vpi,19.2393,0
vpi,18.4252,0
vpi,12.5154,0
vpi,12.1895,0
vpi,12.0715,0
vpi,11.3764,0
vpi,15.1806,0
vpi,16.2073,0
vpi,15.2406,0
vpi,13.3266,0
vpi,11.8654,0
vpi,13.8365,0
vpi,19.1791,0
vpi,18.7839,0
vpi,11.3942,0
vpi,16.9673,0
vpi,12.6211,0
vpi,15.8608,0
vpi,15.0558,0
vpi,11.6009,0
vpi,13.9406,0
vpi,13.5339,0
vpi,16.4149,0
vpi,16.9571,0
vpi,17.3143,0
vpi,15.7677,0
vpi,12.619,0
vpi,13.9938,0
vpi,13.877,0
vpi,20.2692,0
vpi,11.542,0
vpi,17.1395,0
vpi,13.6628,0
vpi,21.081,0
vpi,14.566,0
vpi,17.2139,0
vpi,24.912,0
vpi,20.7786,0
vpi,16.6232,0
vpi,19.3187,0
vpi,23.3818,0
vpi,16.4555,0
vpi,17.0899,0
vpi,14.502,0
vpi,21.0174,0
vpi,20.231,0
vpi,14.3809,0
vpi,13.9841,0
vpi,15.9864,0
vpi,17.5521,0
vpi,17.2185,0
vpi,15.2898,0
vpi,23.3468,0
vpi,13.9316,0
vpi,22.7273,0
vpi,14.5716,0
vpi,15.697,0
vpi,23.1767,0
vpi,15.6454,0
vpi,12.3536,0
vpi,11.7578,0
vpi,12.2518,0
vpi,14.6106,0
vpi,13.5502,0
vpi,14.9517,0
vpi,12.9621,0
vpi,14.898,0
vpi,15.0066,0
vpi,18.0801,0
vpi,17.0228,0
vpi,17.1337,0
vpi,17.8484,0
vpi,13.5527,0
vpi,13.0205,0
vpi,17.5804,0
vpi,14.6168,0
vpi,12.4508,0
vpi,17.2449,0
vpi,15.227,0
vpi,15.7826,0
vpi,13.685,0
vpi,16.4857,0
vpi,16.5286,0
vpi,16.463,0
vpi,15.7305,0
vpi,17.9699,0
vpi,14.1389,0
vpi,12.0277,0
vpi,18.9843,0
vpi,25.5442,0
vpi,15.3509,0
vpi,23.448,0
vpi,13.395,0
vpi,18.2275,0
vpi,16.0376,0
vpi,12.0051,0
vpi,15.461,0
vpi,15.3133,0
vpi,17.17,0
vpi,20.4079,0
vpi,17.7248,0
vpi,16.4757,0
vpi,14.1031,0
vpi,17.9912,0
vpi,25.0083,0
vpi,14.3686,0
vpi,11.4129,0
vpi,22.4197,0
vpi,16.1637,0
vpi,14.3932,0
vpi,15.4229,0
vpi,17.2878,0
vpi,13.2611,0
vpi,12.3685,0
vpi,13.9782,0
vpi,13.3005,0
vpi,14.7354,0
vpi,14.801,0
vpi,15.4465,0
vpi,21.9457,0
vpi,11.4861,0
vpi,15.6711,0
vpi,17.5689,0
vpi,12.3574,0
vpi,20.4529,0
vpi,17.0637,0
vpi,17.7937,0
vpi,14.1284,0
vpi,14.6733,0
vpi,18.9012,0
vpi,12.1346,0
vpi,13.5239,0
vpi,15.1826,0
vpi,17.5931,0
vpi,15.4208,0
vpi,12.6532,0
vpi,15.4728,0
vpi,13.1544,0
vpi,27.9736,0
vpi,19.7676,0
vpi,21.6599,0
vpi,18.9402,0
vpi,22.2723,0
vpi,18.8565,0
vpi,16.0679,0
vpi,15.5842,0
vpi,12.6459,0
vpi,11.9233,0
vpi,18.6317,0
vpi,13.7354,0
vpi,15.0606,0
vpi,23.921,0
vpi,16.0407,0
vpi,23.188,0
vpi,14.1806,0
vpi,16.7125,0
vpi,18.3175,0
vpi,22.6215,0
vpi,13.2629,0
vpi,17.5552,0
vpi,13.0116,0
vpi,14.4044,0
vpi,24.6751,0
vpi,13.3744,0
vpi,15.4704,0
vpi,17.9017,0
vpi,15.9457,0
vpi,18.3346,0
vpi,13.5933,0
vpi,12.8221,0
vpi,18.1188,0
vpi,16.5594,0
vpi,15.0944,0
vpi,16.8982,0
vpi,11.5854,0
vpi,13.3283,0
vpi,14.7717,0
vpi,14.0891,0
vpi,12.9295,0
vpi,17.5343,0
vpi,28.0203,1
vpi,26.144,1
vpi,29.9157,1
vpi,30.5657,1
vpi,29.1354,1
vpi,27.9516,1
vpi,32.6422,1
vpi,55.7169,1
vpi,25.3519,1
vpi,30.3305,1
vpi,30.8943,1
vpi,33.2111,1
vpi,28.6606,1
vpi,32.7004,1
vpi,33.324,1
vpi,26.5122,1
vpi,28.3597,1
vpi,29.6329,1
vpi,25.8919,1
vpi,32.3433,1
vpi,31.7681,1
vpi,34.0778,1
vpi,32.3742,1
vpi,32.3715,1
vpi,28.3613,1
vpi,36.1553,1
vpi,26.7531,1
vpi,29.8262,1
vpi,31.4743,1
vpi,31.8333,1
vpi,36.1292,1
vpi,28.9518,1
vpi,28.2555,1
vpi,33.6854,1
vpi,26.2539,1
vpi,30.4436,1
vpi,34.4619,1
vpi,27.8226,1
vpi,33.2665,1
vpi,29.8072,1
vpi,30.6202,1
vpi,25.9821,1
vpi,31.1528,1
vpi,33.1977,1
vpi,31.8028,1
vpi,29.4238,1
vpi,31.3106,1
vpi,32.8297,1
vpi,33.4842,1
vpi,30.0037,1
vpi,30.4093,1
vpi,27.2752,1
vpi,27.5579,1
vpi,29.9048,1
vpi,31.4365,1
vpi,29.6091,1
vpi,27.7179,1
vpi,32.1092,1
vpi,30.2398,1
vpi,32.5054,1
vpi,29.9457,1
vpi,33.3059,1
vpi,28.6927,1
vpi,31.8222,1
vpi,29.1093,1
vpi,36.0915,1
vpi,32.1664,1
vpi,30.7865,1
vpi,28.0534,1
vpi,32.2261,1
vpi,30.5208,1
vpi,27.9364,1
vpi,31.1078,1
vpi,29.348,1
vpi,29.8412,1
vpi,30.8565,1
vpi,29.2362,1
vpi,31.4076,1
vpi,27.3444,1
vpi,27.9714,1
vpi,30.9179,1
vpi,25.1358,1
vpi,31.5502,1
vpi,27.3378,1
vpi,25.4764,1
vpi,37.7217,1
vpi,29.6988,1
vpi,25.767,1
vpi,32.7985,1
vpi,29.0471,1
vpi,29.0078,1
vpi,28.5419,1
vpi,27.9477,1
vpi,30.4713,1
vpi,27.1655,1
vpi,32.5058,1
vpi,30.1615,1
vpi,31.917,1
vpi,34.8035,1
vpi,28.8525,1
vpi,28.1262,1
vpi,31.6943,1
vpi,29.9149,1
vpi,29.6138,1
vpi,31.3816,1
vpi,29.4856,1
vpi,32.5176,1
vpi,32.6783,1
vpi,37.8437,1
vpi,28.9394,1
vpi,31.7203,1
vpi,31.0763,1
vpi,30.032,1
vpi,31.4182,1
vpi,27.2065,1
vpi,33.8162,1
vpi,32.9848,1
vpi,29.4644,1
vpi,29.4672,1
vpi,30.789,1
vpi,31.6932,1
vpi,36.368,1
vpi,28.3338,1
vpi,32.6108,1
vpi,28.2132,1
vpi,31.2042,1
vpi,29.3236,1
vpi,27.8958,1
vpi,34.2781,1
vpi,30.5391,1
vpi,29.3791,1
vpi,29.2908,1
vpi,28.3675,1
vpi,36.4122,1
vpi,27.5834,1
vpi,28.7497,1
vpi,27.1569,1
vpi,28.5935,1
vpi,31.2014,1
vpi,27.7174,1
vpi,28.5658,1
vpi,41.6515,1
vpi,30.825,1
vpi,28.3203,1
vpi,31.055,1
vpi,33.2859,1
vpi,29.0196,1
vpi,27.8645,1
vpi,33.385,1
vpi,35.2214,1
vpi,31.24,1
vpi,29.261,1
vpi,30.1641,1
vpi,32.2506,1
vpi,30.5016,1
vpi,34.5296,1
vpi,32.6844,1
vpi,26.9556,1
vpi,33.8877,1
vpi,30.2547,1
vpi,34.7615,1
vpi,32.6228,1
vpi,31.9081,1
vpi,34.5638,1
vpi,32.5901,1
vpi,31.5425,1
vpi,27.8064,1
vpi,31.6574,1
vpi,27.6799,1
vpi,37.2052,1
vpi,31.8428,1
vpi,29.6827,1
vpi,28.9556,1
vpi,31.9405,1
vpi,30.1343,1
vpi,28.0325,1
vpi,32.523,1
vpi,32.5635,1
vpi,35.3551,1
vpi,28.5545,1
vpi,27.3026,1
vpi,33.023,1
vpi,27.3415,1
vpi,31.2607,1
vpi,26.9861,1
vpi,33.9471,1
vpi,33.8411,1
vpi,31.4996,1
vpi,27.0145,1
vpi,32.0914,1
vpi,29.4343,1
vpi,28.9789,1
vpi,32.5441,1
vpi,27.0537,1
vpi,30.4273,1
vpi,34.4972,1
vpi,28.0213,1
vpi,26.8024,1
vpi,31.6921,1
vpi,35.2198,1
vpi,31.5749,1
vpi,31.7031,1
vpi,28.4522,1
vpi,31.1257,1
vpi,26.6064,1
vpi,31.847,1
vpi,27.1062,1
vpi,28.1071,1
vpi,28.65,1
vpi,27.2513,1
vpi,29.8482,1
vpi,35.3533,1
vpi,28.8767,1
vpi,27.3336,1
vpi,30.3142,1
vpi,27.5918,1
vpi,27.1322,1
vpi,30.2012,1
vpi,34.5641,1
vpi,26.8338,1
vpi,30.6201,1
vpi,27.7516,1
vpi,28.1666,1
vpi,30.0105,1
vpi,42.3256,1
vpi,30.2642,1
vpi,26.5889,1
vpi,28.4832,1
vpi,29.9632,1
vpi,31.2907,1
vpi,25.2066,1
vpi,29.9724,1
vpi,27.7453,1
vpi,32.4076,1
vpi,26.4604,1
vpi,27.7207,1
vpi,29.9008,1
vpi,28.4681,1
vpi,30.4353,1
vpi,29.1668,1
vpi,28.7269,1
vpi,29.4582,1
vpi,31.5053,1
vpi,32.9449,1
vpi,30.017,1
vpi,31.2654,1
vpi,28.9349,1
vpi,31.445,1
vpi,27.8883,1
vpi,25.6077,1
vpi,32.7867,1
vpi,27.4436,1
vpi,29.6147,1
vpi,35.9774,1
vpi,34.6694,1
vpi,28.6151,1
vpi,30.2998,1
vpi,31.9448,1
vpi,27.7871,1
vpi,30.9095,1
vpi,33.3651,1
vpi,28.3087,1
vpi,31.8519,1
vpi,38.538,1
vpi,28.6597,1
vpi,32.204,1
vpi,32.81,1
vpi,31.14,1
vpi,29.9657,1
vpi,32.658,1
vpi,28.0787,1
vpi,29.1946,1
vpi,28.9054,1
vpi,27.6987,1
vpi,32.0196,1
vpi,30.7781,1
vpi,37.0146,1
vpi,28.7053,1
vpi,27.5401,1
vpi,33.7767,1
vpi,28.6419,1
vpi,28.7861,1
vpi,34.2215,1
vpi,30.336,1
vpi,27.5512,1
vpi,33.6022,1
vpi,29.9689,1
vpi,29.4515,1
vpi,29.8251,1
vpi,27.5259,1
vpi,29.3898,1
vpi,27.137,1
vpi,31.0422,1
vpi,29.0543,1
vpi,30.2363,1
vpi,28.5362,1
vpi,29.2936,1
vpi,36.7201,1
vpi,30.0189,1
vpi,30.6035,1
vpi,33.471,1
vpi,33.141,1
vpi,31.0468,1
vpi,29.0041,1
vpi,26.0745,1
vpi,27.2461,1
vpi,27.4987,1
vpi,31.938,1
vpi,29.3141,1
vpi,30.2995,1
vpi,31.3099,1
vpi,28.9971,1
vpi,33.819,1
vpi,26.3421,1
vpi,31.6636,1
vpi,31.6164,1
vpi,29.662,1
vpi,28.3709,1
vpi,30.5903,1
vpi,29.8649,1
vpi,29.5382,1
vpi,28.643,1
vpi,33.2675,1
vpi,30.8001,1
vpi,37.9747,1
vpi,30.0429,1
vpi,31.4759,1
vpi,29.6744,1
vpi,30.878,1
vpi,33.0941,1
vpi,29.4595,1
vpi,27.4631,1
vpi,31.4924,1
vpi,29.3918,1
vpi,28.2782,1
vpi,28.7846,1
vpi,32.3447,1
vpi,32.9976,1
vpi,28.5703,1
vpi,26.2833,1
vpi,28.1548,1
vpi,31.592,1
vpi,30.21,1
vpi,30.0336,1
vpi,33.9325,1
vpi,36.2971,1
vpi,29.1291,1
vpi,32.8087,1
vpi,31.5325,1
vpi,27.8073,1
vpi,26.1577,1
vpi,25.3659,1
vpi,35.5595,1
vpi,33.8727,1
vpi,28.7697,1
vpi,25.5629,1
vpi,27.5983,1
vpi,28.2598,1
vpi,27.6651,1
vpi,29.4101,1
vpi,32.568,1
vpi,30.778,1
vpi,28.5594,1
vpi,29.4851,1
vpi,27.1964,1
vpi,28.4627,1
vpi,30.2252,1
vpi,36.242,1
vpi,28.0283,1
vpi,26.7733,1
vpi,28.4464,1
vpi,29.9988,1
vpi,33.8889,1
vpi,29.5681,1
vpi,31.1662,1
vpi,25.9182,1
vpi,32.3575,1
vpi,29.0575,1
vpi,30.349,1
vpi,29.0792,1
vpi,26.6422,1
vpi,30.2076,1
vpi,29.2535,1
vpi,27.8457,1
vpi,31.6828,1
vpi,34.3579,1
vpi,28.6436,1
vpi,26.4177,1
vpi,28.4849,1
vpi,31.1256,1
vpi,34.1175,1
vpi,26.2152,1
vpi,31.0614,1
vpi,29.2891,1
vpi,29.8916,1
vpi,28.6992,1
vpi,29.5584,1
vpi,29.7497,1
vpi,42.8956,1
vpi,26.6961,1
ctba,18.6876,0
ctba,14.1232,0
ctba,14.2743,0
ctba,18.6145,0
ctba,14.11,0
ctba,17.8049,0
ctba,11.8051,0
ctba,27.0172,0
ctba,21.7607,0
ctba,12.1951,0
ctba,15.3238,0
ctba,13.3414,0
ctba,17.4241,0
ctba,17.3266,0
ctba,17.5307,0
ctba,19.3731,0
ctba,15.1564,0
ctba,15.8667,0
ctba,12.4466,0
ctba,10.6036,0
ctba,17.1942,0
ctba,27.3606,0
ctba,14.3371,0
ctba,16.8032,0
ctba,15.3841,0
ctba,11.6125,0
ctba,26.5055,0
ctba,26.1801,0
ctba,13.638,0
ctba,22.0314,0
ctba,18.4182,0
ctba,14.1066,0
ctba,14.3964,0
ctba,15.37,0
ctba,16.3052,0
ctba,14.6517,0
ctba,16.3984,0
ctba,26.81,0
ctba,23.0895,0
ctba,15.2972,0
ctba,16.2462,0
ctba,15.3915,0
ctba,14.0453,0
ctba,17.112,0
ctba,14.1815,0
ctba,18.3711,0
ctba,15.9377,0
ctba,17.7677,0
ctba,18.5195,0
ctba,12.6103,0
ctba,13.2194,0
ctba,22.9368,0
ctba,16.7336,0
ctba,14.5683,0
ctba,13.8491,0
ctba,14.532,0
ctba,14.3698,0
ctba,12.8848,0
ctba,14.9532,0
ctba,14.8248,0
ctba,22.8437,0
ctba,15.34,0
ctba,13.8815,0
ctba,10.9841,0
ctba,16.3503,0
ctba,12.0657,0
ctba,17.3038,0
ctba,23.4377,0
ctba,18.4667,0
ctba,14.5892,0
ctba,16.7119,0
ctba,22.8044,0
ctba,14.2476,0
ctba,15.4261,0
ctba,26.4283,0
ctba,13.9537,0
ctba,12.6951,0
ctba,15.175,0
ctba,13.9006,0
ctba,19.2888,0
ctba,11.8167,0
ctba,24.4173,0
ctba,20.7396,0
ctba,16.1803,0
ctba,20.3929,0
ctba,15.0902,0
ctba,19.4777,0
ctba,21.8827,0
ctba,23.209,0
ctba,14.8899,0
ctba,12.3245,0
ctba,12.8607,0
ctba,10.969,0
ctba,14.8448,0
ctba,23.4154,0
ctba,18.3967,0
ctba,16.0643,0
ctba,12.233,0
ctba,12.7206,0
ctba,23.0208,0
ctba,18.2043,0
ctba,21.6267,0
ctba,11.8886,0
ctba,19.2069,0
ctba,15.26,0
ctba,15.1875,0
ctba,14.1695,0
ctba,14.3703,0
ctba,24.0091,0
ctba,13.2153,0
ctba,13.9397,0
ctba,11.6821,0
ctba,22.8955,0
ctba,17.8477,0
ctba,13.7358,0
ctba,12.2556,0
ctba,18.3551,0
ctba,15.8989,0
ctba,11.4807,0
ctba,26.4884,0
ctba,15.2179,0
ctba,15.662,0
ctba,12.2163,0
ctba,15.8015,0
ctba,12.7691,0
ctba,15.0164,0
ctba,13.82,0
ctba,12.6501,0
ctba,13.3615,0
ctba,17.9337,0
ctba,23.7172,0
ctba,14.1018,0
ctba,12.72,0
ctba,14.4545,0
ctba,23.2554,0
ctba,21.5406,0
ctba,15.1237,0
ctba,16.2563,0
ctba,13.9019,0
ctba,11.8679,0
ctba,12.2008,0
ctba,12.6357,0
ctba,10.5917,0
ctba,16.5472,0
ctba,12.8266,0
ctba,12.0066,0
ctba,14.7071,0
ctba,23.2496,0
ctba,15.6241,0
ctba,14.3075,0
ctba,11.0058,0
ctba,16.7757,0
ctba,13.3971,0
ctba,11.8605,0
ctba,16.4339,0
ctba,19.2509,0
ctba,17.0068,0
ctba,18.6057,0
ctba,15.8586,0
ctba,18.7979,0
ctba,20.603,0
ctba,19.2899,0
ctba,16.7507,0
ctba,16.4208,0
ctba,15.0883,0
ctba,15.2136,0
ctba,22.5042,0
ctba,14.9918,0
ctba,17.3398,0
ctba,16.6728,0
ctba,12.5417,0
ctba,15.5563,0
ctba,21.1818,0
ctba,12.3076,0
ctba,16.0441,0
ctba,15.9128,0
ctba,14.2907,0
ctba,24.1234,0
ctba,15.3177,0
ctba,14.1285,0
ctba,27.1113,0
ctba,12.53,0
ctba,27.9705,0
ctba,13.2412,0
ctba,12.4994,0
ctba,11.3653,0
ctba,18.4449,0
ctba,14.6536,0
ctba,12.9384,0
ctba,16.365,0
ctba,15.5834,0
ctba,13.376,0
ctba,14.0852,0
ctba,17.0639,0
ctba,16.8971,0
ctba,15.7706,0
ctba,13.5974,0
ctba,14.2143,0
ctba,19.3158,0
ctba,12.8747,0
ctba,14.1212,0
ctba,17.6672,0
ctba,14.2449,0
ctba,15.1455,0
ctba,12.9231,0
ctba,13.6975,0
ctba,24.6566,0
ctba,11.9473,0
ctba,18.9159,0
ctba,25.6477,0
ctba,14.57,0
ctba,15.5807,0
ctba,15.5074,0
ctba,18.6616,0
ctba,13.5024,0
ctba,16.3392,0
ctba,18.3928,0
ctba,13.5556,0
ctba,20.6335,0
ctba,22.2755,0
ctba,19.1895,0
ctba,18.3554,0
ctba,12.5261,0
ctba,12.3737,0
ctba,12.3401,0
ctba,11.3628,0
ctba,15.0905,0
ctba,16.0966,0
ctba,15.299,0
ctba,13.3008,0
ctba,11.8026,0
ctba,14.0574,0
ctba,19.2543,0
ctba,18.978,0
ctba,11.4505,0
ctba,17.128,0
ctba,12.5518,0
ctba,15.6625,0
ctba,15.142,0
ctba,11.4472,0
ctba,14.1363,0
ctba,13.5202,0
ctba,16.3953,0
ctba,16.9625,0
ctba,17.3066,0
ctba,15.7347,0
ctba,12.5884,0
ctba,14.0185,0
ctba,13.8333,0
ctba,20.3808,0
ctba,11.6572,0
ctba,17.0845,0
ctba,13.6447,0
ctba,21.4881,0
ctba,14.6673,0
ctba,17.3206,0
ctba,25.4521,0
ctba,20.7997,0
ctba,16.5671,0
ctba,19.2564,0
ctba,23.673,0
ctba,16.6703,0
ctba,17.0734,0
ctba,14.5517,0
ctba,21.4331,0
ctba,20.2845,0
ctba,14.3912,0
ctba,14.0707,0
ctba,16.0195,0
ctba,17.8557,0
ctba,17.2662,0
ctba,15.504,0
ctba,23.7627,0
ctba,13.9946,0
ctba,22.8192,0
ctba,14.4609,0
ctba,15.7983,0
ctba,22.9863,0
ctba,15.5877,0
ctba,12.4753,0
ctba,11.8545,0
ctba,12.3329,0
ctba,14.5758,0
ctba,13.749,0
ctba,15.0228,0
ctba,12.9241,0
ctba,14.8994,0
ctba,14.8538,0
ctba,18.0633,0
ctba,16.9212,0
ctba,17.0793,0
ctba,17.7717,0
ctba,13.5723,0
ctba,12.94,0
ctba,17.4717,0
ctba,14.6751,0
ctba,12.3481,0
ctba,17.1575,0
ctba,15.3383,0
ctba,15.8217,0
ctba,13.7284,0
ctba,16.1826,0
ctba,16.5775,0
ctba,16.329,0
ctba,15.7712,0
ctba,18.0324,0
ctba,14.3414,0
ctba,12.1282,0
ctba,18.8663,0
ctba,25.8722,0
ctba,15.5274,0
ctba,23.6656,0
ctba,13.4054,0
ctba,18.3284,0
ctba,16.1035,0
ctba,12.2409,0
ctba,15.5057,0
ctba,15.433,0
ctba,17.1174,0
ctba,20.586,0
ctba,17.7614,0
ctba,16.7567,0
ctba,13.9968,0
ctba,18.3334,0
ctba,25.2666,0
ctba,14.578,0
ctba,11.4849,0
ctba,22.3668,0
ctba,16.2356,0
ctba,14.9028,0
ctba,15.4215,0
ctba,17.5603,0
ctba,13.3047,0
ctba,12.5047,0
ctba,14.0637,0
ctba,13.321,0
ctba,14.7843,0
ctba,14.7828,0
ctba,15.6259,0
ctba,22.501,0
ctba,11.5986,0
ctba,15.7511,0
ctba,17.5146,0
ctba,12.2994,0
ctba,20.1509,0
ctba,17.2708,0
ctba,17.7884,0
ctba,14.0776,0
ctba,14.7314,0
ctba,19.022,0
ctba,11.989,0
ctba,13.4577,0
ctba,15.2331,0
ctba,17.7428,0
ctba,15.4245,0
ctba,12.5725,0
ctba,15.4519,0
ctba,12.9965,0
ctba,28.0816,0
ctba,19.7154,0
ctba,21.6885,0
ctba,18.965,0
ctba,22.6307,0
ctba,18.8703,0
ctba,15.9935,0
ctba,15.6173,0
ctba,12.5149,0
ctba,11.7102,0
ctba,18.8476,0
ctba,13.6921,0
ctba,15.0068,0
ctba,24.3399,0
ctba,16.2258,0
ctba,23.3379,0
ctba,14.3385,0
ctba,16.8433,0
ctba,18.2284,0
ctba,22.7972,0
ctba,13.133,0
ctba,17.3809,0
ctba,13.1018,0
ctba,14.255,0
ctba,24.4961,0
ctba,13.2031,0
ctba,15.5712,0
ctba,18.034,0
ctba,16.2087,0
ctba,18.32,0
ctba,13.6134,0
ctba,12.8211,0
ctba,18.3582,0
ctba,16.5761,0
ctba,15.32,0
ctba,17.0253,0
ctba,11.6895,0
ctba,13.2787,0
ctba,14.637,0
ctba,14.2603,0
ctba,12.9066,0
ctba,17.4069,0
ctba,26.1902,1
ctba,24.3189,1
ctba,28.5566,1
ctba,29.3665,1
ctba,28.5209,1
ctba,26.4871,1
ctba,31.2333,1
ctba,56.014,1
ctba,24.1621,1
ctba,29.1571,1
ctba,30.3383,1
ctba,30.8321,1
ctba,27.0975,1
ctba,30.7487,1
ctba,32.5793,1
ctba,25.8095,1
ctba,27.0493,1
ctba,27.6656,1
ctba,23.9997,1
ctba,31.2387,1
ctba,31.6279,1
ctba,32.9699,1
ctba,30.8312,1
ctba,30.3145,1
ctba,27.5465,1
ctba,34.7408,1
