attack,score,label
ctba,25.9566,1
ctba,27.9365,1
ctba,31.3589,1
ctba,32.0202,1
ctba,33.4434,1
ctba,28.1889,1
ctba,26.449,1
ctba,32.8075,1
ctba,24.8738,1
ctba,29.6159,1
ctba,33.5969,1
ctba,26.3227,1
ctba,31.9584,1
ctba,28.7808,1
ctba,29.6366,1
ctba,25.1614,1
ctba,29.6615,1
ctba,32.3037,1
ctba,30.2447,1
ctba,27.3062,1
ctba,29.8862,1
ctba,31.8423,1
ctba,32.9757,1
ctba,28.6859,1
ctba,29.7607,1
ctba,26.1231,1
ctba,26.1479,1
ctba,29.6201,1
ctba,29.9984,1
ctba,29.1556,1
ctba,26.4535,1
ctba,31.323,1
ctba,29.2791,1
ctba,30.8851,1
ctba,28.3164,1
ctba,31.8356,1
ctba,27.9697,1
ctba,29.8929,1
ctba,27.637,1
ctba,35.5555,1
ctba,30.7279,1
ctba,29.5861,1
ctba,27.5663,1
ctba,30.8615,1
ctba,30.2197,1
ctba,27.6644,1
ctba,28.7352,1
ctba,27.39,1
ctba,27.9175,1
ctba,28.9839,1
ctba,27.9572,1
ctba,29.6085,1
ctba,26.11,1
ctba,26.5195,1
ctba,28.9288,1
ctba,23.7419,1
ctba,29.9291,1
ctba,24.7878,1
ctba,24.6415,1
ctba,36.4132,1
ctba,28.3955,1
ctba,24.4825,1
ctba,32.4051,1
ctba,27.2501,1
ctba,26.582,1
ctba,27.4234,1
ctba,26.0374,1
ctba,28.7729,1
ctba,25.556,1
ctba,31.3476,1
ctba,29.4163,1
ctba,31.3082,1
ctba,34.0927,1
ctba,28.4072,1
ctba,27.5002,1
ctba,30.7376,1
ctba,28.0421,1
ctba,26.8289,1
ctba,30.3832,1
ctba,27.4823,1
ctba,31.1199,1
ctba,30.9905,1
ctba,36.8872,1
ctba,28.1393,1
ctba,30.4432,1
ctba,28.7903,1
ctba,28.5844,1
ctba,30.8485,1
ctba,26.7222,1
ctba,32.4907,1
ctba,32.0513,1
ctba,29.0057,1
ctba,27.9764,1
ctba,29.2804,1
ctba,30.5385,1
ctba,34.6665,1
ctba,26.9139,1
ctba,30.7102,1
ctba,28.4483,1
ctba,29.7056,1
ctba,28.235,1
ctba,27.0846,1
ctba,32.2782,1
ctba,28.2671,1
ctba,28.8628,1
ctba,27.1362,1
ctba,27.8395,1
ctba,34.7928,1
ctba,26.1045,1
ctba,28.4737,1
ctba,26.7546,1
ctba,27.5333,1
ctba,28.7698,1
ctba,26.1284,1
ctba,26.2722,1
ctba,40.4244,1
ctba,29.4671,1
ctba,25.9621,1
ctba,29.4588,1
ctba,32.5588,1
ctba,27.7637,1
ctba,26.0817,1
ctba,32.6299,1
ctba,33.8579,1
ctba,30.2474,1
ctba,28.7525,1
ctba,26.49,1
ctba,30.471,1
ctba,29.2864,1
ctba,32.6263,1
ctba,31.215,1
ctba,25.9264,1
ctba,32.7614,1
ctba,28.4367,1
ctba,34.0377,1
ctba,30.2199,1
ctba,29.2676,1
ctba,33.8427,1
ctba,32.8345,1
ctba,29.2501,1
ctba,25.3803,1
ctba,30.7612,1
ctba,25.8716,1
ctba,37.5348,1
ctba,30.4397,1
ctba,29.1973,1
ctba,28.5983,1
ctba,31.4957,1
ctba,28.4023,1
ctba,27.5752,1
ctba,30.3862,1
ctba,31.1446,1
ctba,34.3535,1
ctba,26.8293,1
ctba,26.2119,1
ctba,31.7327,1
ctba,26.2203,1
ctba,29.8166,1
ctba,26.3579,1
ctba,32.9413,1
ctba,32.57,1
ctba,29.8733,1
ctba,25.3465,1
ctba,29.4902,1
ctba,28.1493,1
ctba,26.742,1
ctba,30.5762,1
ctba,25.3973,1
ctba,28.2285,1
ctba,33.056,1
ctba,28.0841,1
ctba,25.8936,1
ctba,29.3716,1
ctba,32.371,1
ctba,28.9666,1
ctba,31.7241,1
ctba,26.1648,1
ctba,29.9628,1
ctba,25.7567,1
ctba,30.1967,1
ctba,26.1116,1
ctba,27.5791,1
ctba,27.7089,1
ctba,26.127,1
ctba,28.3173,1
ctba,32.7888,1
ctba,26.9562,1
ctba,25.7967,1
ctba,28.0366,1
ctba,26.4513,1
ctba,26.2649,1
ctba,28.7951,1
ctba,32.6546,1
ctba,25.0595,1
ctba,28.9433,1
ctba,26.2673,1
ctba,26.855,1
ctba,28.4783,1
ctba,41.1706,1
ctba,28.3944,1
ctba,25.1827,1
ctba,27.5096,1
ctba,27.7565,1
ctba,29.7993,1
ctba,23.4183,1
ctba,27.8851,1
ctba,25.7706,1
ctba,31.7733,1
ctba,25.7548,1
ctba,27.2724,1
ctba,29.6286,1
ctba,27.2158,1
ctba,28.6804,1
ctba,27.1066,1
ctba,26.6914,1
ctba,28.2818,1
ctba,29.6584,1
ctba,30.4597,1
ctba,28.8418,1
ctba,28.9628,1
ctba,26.7179,1
ctba,29.7313,1
ctba,26.4694,1
ctba,24.2636,1
ctba,32.3562,1
ctba,26.4149,1
ctba,27.2635,1
ctba,33.8397,1
ctba,32.8278,1
ctba,27.8752,1
ctba,27.685,1
ctba,30.9511,1
ctba,26.8075,1
ctba,29.1506,1
ctba,32.6613,1
ctba,28.1688,1
ctba,30.113,1
ctba,35.8744,1
ctba,27.0228,1
ctba,31.3114,1
ctba,32.2272,1
ctba,29.0781,1
ctba,28.8958,1
ctba,32.2923,1
ctba,27.5482,1
ctba,27.0423,1
ctba,28.1449,1
ctba,25.9841,1
ctba,31.1331,1
ctba,27.9622,1
ctba,35.6754,1
ctba,27.825,1
ctba,26.5705,1
ctba,31.6244,1
ctba,28.0948,1
ctba,26.1806,1
ctba,32.8071,1
ctba,28.9256,1
ctba,26.5807,1
ctba,32.4225,1
ctba,28.7875,1
ctba,28.1537,1
ctba,27.2754,1
ctba,25.1075,1
ctba,27.8134,1
ctba,26.4192,1
ctba,31.1258,1
ctba,28.5815,1
ctba,28.3551,1
ctba,27.8038,1
ctba,28.5136,1
ctba,34.3975,1
ctba,28.8372,1
ctba,29.9953,1
ctba,32.6979,1
ctba,32.2771,1
ctba,28.8447,1
ctba,27.2079,1
ctba,24.0382,1
ctba,25.9137,1
ctba,26.5459,1
ctba,30.8038,1
ctba,28.6948,1
ctba,29.3068,1
ctba,28.9149,1
ctba,27.5772,1
ctba,32.435,1
ctba,24.7483,1
ctba,30.4301,1
ctba,30.0944,1
ctba,29.2414,1
ctba,26.0526,1
ctba,29.7428,1
ctba,29.0023,1
ctba,27.2446,1
ctba,27.3311,1
ctba,32.1044,1
ctba,29.1832,1
ctba,36.893,1
ctba,28.257,1
ctba,29.9207,1
ctba,27.4859,1
ctba,30.1729,1
ctba,31.6545,1
ctba,28.9422,1
ctba,26.2065,1
ctba,30.3361,1
ctba,26.5218,1
ctba,27.7948,1
ctba,26.7069,1
ctba,31.2417,1
ctba,33.2927,1
ctba,27.3955,1
ctba,24.6722,1
ctba,27.4808,1
ctba,29.1035,1
ctba,28.7334,1
ctba,29.6956,1
ctba,33.2484,1
ctba,35.0902,1
ctba,28.2652,1
ctba,32.0641,1
ctba,30.6453,1
ctba,26.959,1
ctba,24.7817,1
ctba,24.1517,1
ctba,35.6631,1
ctba,31.566,1
ctba,27.4086,1
ctba,24.4227,1
ctba,26.3287,1
ctba,27.4091,1
ctba,26.6778,1
ctba,28.2253,1
ctba,31.1379,1
ctba,29.0997,1
ctba,27.443,1
ctba,28.35,1
ctba,25.0625,1
ctba,27.2249,1
ctba,28.8042,1
ctba,33.7402,1
ctba,27.6668,1
ctba,25.6559,1
ctba,27.3775,1
ctba,28.3274,1
ctba,32.0331,1
ctba,28.0482,1
ctba,30.3369,1
ctba,25.1746,1
ctba,30.8917,1
ctba,26.6789,1
ctba,27.9593,1
ctba,27.9924,1
ctba,24.7827,1
ctba,29.3406,1
ctba,27.1245,1
ctba,28.068,1
ctba,29.2767,1
ctba,33.0701,1
ctba,25.8796,1
ctba,25.3699,1
ctba,28.008,1
ctba,29.6684,1
ctba,33.9344,1
ctba,25.3268,1
ctba,29.8521,1
ctba,28.7432,1
ctba,29.3989,1
ctba,27.7893,1
ctba,28.7527,1
ctba,27.8623,1
ctba,42.4293,1
ctba,25.7101,1
mtba,18.791,0
mtba,13.986,0
mtba,14.4586,0
mtba,18.5877,0
mtba,14.2995,0
mtba,17.7477,0
mtba,11.8889,0
mtba,27.4593,0
mtba,21.8999,0
mtba,12.3038,0
mtba,15.2045,0
mtba,13.4855,0
mtba,17.5636,0
mtba,17.3788,0
mtba,17.8207,0
mtba,19.5025,0
mtba,15.3408,0
mtba,16.0741,0
mtba,12.7602,0
mtba,10.7761,0
mtba,17.2915,0
mtba,27.6912,0
mtba,14.4902,0
mtba,16.8317,0
mtba,15.6438,0
mtba,11.836,0
mtba,27.0262,0
mtba,26.3798,0
mtba,13.8524,0
mtba,22.2462,0
mtba,18.6461,0
mtba,14.2112,0
mtba,14.5533,0
mtba,15.5479,0
mtba,16.5137,0
mtba,14.731,0
mtba,16.6785,0
mtba,27.0116,0
mtba,23.3894,0
mtba,15.4336,0
mtba,16.1846,0
mtba,15.7135,0
mtba,14.3352,0
mtba,17.3162,0
mtba,14.0788,0
mtba,18.5064,0
mtba,15.9508,0
mtba,17.5327,0
mtba,18.7619,0
mtba,12.9021,0
mtba,13.3474,0
mtba,23.1273,0
mtba,16.9087,0
mtba,14.7745,0
mtba,13.8933,0
mtba,14.5448,0
mtba,14.59,0
mtba,13.052,0
mtba,15.0751,0
mtba,14.7336,0
mtba,23.2184,0
mtba,15.2568,0
mtba,14.0773,0
mtba,11.0564,0
mtba,16.4152,0
mtba,12.1237,0
mtba,17.3473,0
mtba,23.8547,0
mtba,18.7082,0
mtba,14.6442,0
mtba,16.8335,0
mtba,23.0437,0
mtba,14.1773,0
mtba,15.4541,0
mtba,26.7529,0
mtba,14.1431,0
mtba,12.7245,0
mtba,15.3166,0
mtba,13.978,0
mtba,19.358,0
mtba,12.0425,0
mtba,24.7591,0
mtba,21.4287,0
mtba,16.2569,0
mtba,20.4749,0
mtba,15.1393,0
mtba,19.496,0
mtba,22.3287,0
mtba,23.7066,0
mtba,15.0983,0
mtba,12.2924,0
mtba,13.0121,0
mtba,11.233,0
mtba,14.9981,0
mtba,23.8239,0
mtba,18.6718,0
mtba,16.3201,0
mtba,12.3847,0
mtba,12.7331,0
mtba,23.1384,0
mtba,18.8483,0
mtba,21.9521,0
mtba,12.0095,0
mtba,19.2205,0
mtba,15.3589,0
mtba,15.309,0
mtba,14.3038,0
mtba,14.4533,0
mtba,24.2619,0
mtba,13.2673,0
mtba,14.0583,0
mtba,11.9142,0
mtba,23.441,0
mtba,18.0063,0
mtba,13.6975,0
mtba,12.4094,0
mtba,18.1256,0
mtba,16.0985,0
mtba,11.7069,0
mtba,27.0397,0
mtba,15.2286,0
mtba,15.8593,0
mtba,12.2605,0
mtba,15.6606,0
mtba,12.9455,0
mtba,15.3247,0
mtba,13.9652,0
mtba,12.6665,0
mtba,13.6194,0
mtba,17.9936,0
mtba,24.5992,0
mtba,14.3404,0
mtba,12.818,0
mtba,14.6535,0
mtba,23.8606,0
mtba,21.8557,0
mtba,14.9219,0
mtba,16.4083,0
mtba,13.8963,0
mtba,12.0668,0
mtba,12.3326,0
mtba,12.8308,0
mtba,10.8011,0
mtba,16.7239,0
mtba,13.3457,0
mtba,12.1071,0
mtba,14.6644,0
mtba,23.7019,0
mtba,15.6317,0
mtba,14.4302,0
mtba,11.0738,0
mtba,16.9852,0
mtba,13.8473,0
mtba,12.1922,0
mtba,16.7092,0
mtba,19.3464,0
mtba,17.0228,0
mtba,18.3801,0
mtba,16.2702,0
mtba,18.9669,0
mtba,21.0926,0
mtba,19.1054,0
mtba,16.728,0
mtba,16.3685,0
mtba,15.1363,0
mtba,15.3449,0
mtba,22.7292,0
mtba,15.0571,0
mtba,17.5238,0
mtba,16.9615,0
mtba,12.9284,0
mtba,15.7049,0
mtba,21.2258,0
mtba,12.4054,0
mtba,16.1547,0
mtba,16.1326,0
mtba,14.4381,0
mtba,25.1113,0
mtba,15.2902,0
mtba,14.2073,0
mtba,27.7384,0
mtba,12.735,0
mtba,28.3651,0
mtba,13.4256,0
mtba,12.5885,0
mtba,11.5434,0
mtba,18.4496,0
mtba,15.0377,0
mtba,13.0396,0
mtba,16.3605,0
mtba,15.7348,0
mtba,13.4399,0
mtba,14.3549,0
mtba,17.219,0
mtba,16.8704,0
mtba,15.9906,0
mtba,13.7841,0
mtba,14.2933,0
mtba,19.1032,0
mtba,12.8554,0
mtba,14.2917,0
mtba,18.1875,0
mtba,14.3402,0
mtba,15.36,0
mtba,12.8949,0
mtba,13.8571,0
mtba,25.6539,0
mtba,12.0907,0
mtba,19.1952,0
mtba,25.6969,0
mtba,14.8512,0
mtba,15.6703,0
mtba,15.7654,0
mtba,18.7194,0
mtba,13.5106,0
mtba,16.5392,0
mtba,18.4197,0
mtba,13.753,0
mtba,20.6647,0
mtba,22.3585,0
mtba,19.0676,0
mtba,18.9025,0
mtba,12.593,0
mtba,12.466,0
mtba,12.4571,0
mtba,11.5792,0
mtba,15.479,0
mtba,16.2452,0
mtba,15.4359,0
mtba,13.4681,0
mtba,12.0093,0
mtba,14.0535,0
mtba,19.5977,0
mtba,19.6655,0
mtba,11.5104,0
mtba,17.2509,0
mtba,12.8563,0
mtba,16.0075,0
mtba,15.2431,0
mtba,11.6542,0
mtba,14.1762,0
mtba,13.7393,0
mtba,16.7278,0
mtba,17.2326,0
mtba,17.6612,0
mtba,15.9816,0
mtba,12.8825,0
mtba,14.0672,0
mtba,13.889,0
mtba,20.7278,0
mtba,11.706,0
mtba,17.2169,0
mtba,13.7344,0
mtba,22.0096,0
mtba,14.8479,0
mtba,17.4026,0
mtba,25.8277,0
mtba,20.7403,0
mtba,16.6184,0
mtba,19.0585,0
mtba,24.3155,0
mtba,16.7414,0
mtba,17.2083,0
mtba,14.6739,0
mtba,22.0367,0
mtba,20.3846,0
mtba,14.7721,0
mtba,14.2976,0
mtba,16.0322,0
mtba,18.1411,0
mtba,17.5725,0
mtba,15.6025,0
mtba,24.3524,0
mtba,14.2319,0
mtba,23.209,0
mtba,14.6221,0
mtba,16.0159,0
mtba,23.7542,0
mtba,15.7838,0
mtba,12.6281,0
mtba,11.8627,0
mtba,12.4063,0
mtba,14.7436,0
mtba,13.8137,0
mtba,15.1383,0
mtba,12.8905,0
mtba,15.0379,0
mtba,14.8705,0
mtba,18.3351,0
mtba,17.1644,0
mtba,17.2401,0
mtba,17.9419,0
mtba,13.7119,0
mtba,13.1736,0
mtba,17.6571,0
mtba,14.8081,0
mtba,12.4522,0
mtba,17.3893,0
mtba,15.4761,0
mtba,15.9769,0
mtba,13.7492,0
mtba,16.5078,0
mtba,16.7772,0
mtba,16.5759,0
mtba,15.8763,0
mtba,18.002,0
mtba,14.5067,0
mtba,12.1883,0
mtba,19.0586,0
mtba,26.7597,0
mtba,15.6689,0
mtba,23.878,0
mtba,13.5574,0
mtba,18.4836,0
mtba,16.392,0
mtba,12.2685,0
mtba,15.5939,0
mtba,15.8603,0
mtba,17.3635,0
mtba,20.9471,0
mtba,17.8477,0
mtba,16.5228,0
mtba,14.337,0
mtba,18.4761,0
mtba,26.3282,0
mtba,14.7337,0
mtba,11.4252,0
mtba,22.6851,0
mtba,16.5402,0
mtba,15.0208,0
mtba,15.4672,0
mtba,17.7134,0
mtba,13.4374,0
mtba,12.5459,0
mtba,14.1826,0
mtba,13.484,0
mtba,14.763,0
mtba,14.8943,0
mtba,15.7911,0
mtba,23.0383,0
mtba,11.6053,0
mtba,15.9,0
mtba,17.6736,0
mtba,12.5002,0
mtba,20.1518,0
mtba,17.4281,0
mtba,17.9001,0
mtba,14.183,0
mtba,14.8485,0
mtba,19.1665,0
mtba,12.1581,0
mtba,13.5495,0
mtba,15.3179,0
mtba,17.7567,0
mtba,15.5777,0
mtba,12.6188,0
mtba,15.6144,0
mtba,13.1003,0
mtba,28.5852,0
mtba,19.9388,0
mtba,22.5305,0
mtba,19.2173,0
mtba,23.0253,0
mtba,18.9857,0
mtba,16.254,0
mtba,15.7477,0
mtba,12.76,0
mtba,12.0529,0
mtba,18.9675,0
mtba,13.8192,0
mtba,14.9745,0
mtba,24.6094,0
mtba,16.4076,0
mtba,23.7495,0
mtba,14.4903,0
mtba,16.9189,0
mtba,18.3627,0
mtba,23.0258,0
mtba,13.2959,0
mtba,17.6909,0
mtba,13.2086,0
mtba,14.1896,0
mtba,24.9017,0
mtba,13.3798,0
mtba,15.4823,0
mtba,18.5164,0
mtba,16.1261,0
mtba,18.7772,0
mtba,13.7061,0
mtba,12.8709,0
mtba,18.6634,0
mtba,16.677,0
mtba,15.3646,0
mtba,16.9832,0
mtba,11.6854,0
mtba,13.3601,0
mtba,15.086,0
mtba,14.3919,0
mtba,13.0978,0
mtba,17.5152,0
mtba,28.7276,1
mtba,26.4832,1
mtba,30.3082,1
mtba,30.6356,1
mtba,28.6909,1
mtba,29.3634,1
mtba,32.7553,1
mtba,57.0828,1
mtba,26.1421,1
mtba,30.2475,1
mtba,31.6553,1
mtba,33.6121,1
mtba,29.5085,1
mtba,34.1633,1
mtba,33.9212,1
mtba,26.3428,1
mtba,28.4898,1
mtba,28.7269,1
mtba,27.4431,1
mtba,32.336,1
mtba,32.8081,1
mtba,34.5439,1
mtba,31.9739,1
mtba,33.2615,1
mtba,29.1527,1
mtba,36.0505,1
mtba,26.3561,1
mtba,30.5982,1
mtba,32.106,1
mtba,32.6739,1
mtba,36.8494,1
mtba,29.4609,1
mtba,28.6701,1
mtba,33.5358,1
mtba,26.8093,1
mtba,30.7186,1
mtba,35.0867,1
mtba,28.2262,1
mtba,33.0644,1
mtba,30.2955,1
mtba,31.1148,1
mtba,26.7264,1
mtba,32.6159,1
mtba,33.7872,1
mtba,32.2116,1
mtba,29.4474,1
mtba,31.0423,1
mtba,33.4662,1
mtba,34.1238,1
mtba,31.2155,1
mtba,30.4068,1
mtba,28.2119,1
mtba,27.716,1
mtba,30.6694,1
mtba,31.4865,1
mtba,29.8555,1
mtba,28.1304,1
mtba,32.1239,1
mtba,30.432,1
mtba,33.1729,1
mtba,31.1848,1
mtba,33.2585,1
mtba,28.2293,1
mtba,31.3481,1
mtba,30.0131,1
mtba,36.3704,1
mtba,32.5951,1
mtba,31.5953,1
mtba,27.9332,1
mtba,32.9591,1
mtba,31.1666,1
mtba,28.6753,1
mtba,31.0948,1
mtba,29.5267,1
mtba,30.5666,1
mtba,30.931,1
mtba,30.409,1
mtba,32.8802,1
mtba,27.6371,1
mtba,28.5634,1
mtba,30.1907,1
mtba,25.2691,1
mtba,31.7569,1
mtba,27.9614,1
mtba,26.2344,1
mtba,37.0568,1
mtba,30.7311,1
mtba,26.2046,1
mtba,33.8241,1
mtba,29.0107,1
mtba,29.3626,1
mtba,27.5837,1
mtba,28.2886,1
mtba,29.9647,1
mtba,27.6829,1
mtba,32.4926,1
mtba,29.8398,1
mtba,32.1961,1
mtba,33.7775,1
mtba,30.0949,1
mtba,28.918,1
mtba,32.2917,1
mtba,30.7094,1
mtba,29.376,1
mtba,31.6945,1
mtba,28.8929,1
mtba,32.7327,1
mtba,32.5546,1
mtba,37.4705,1
mtba,29.9143,1
mtba,31.5637,1
mtba,31.4212,1
mtba,29.6319,1
mtba,31.6676,1
mtba,28.1751,1
mtba,33.6954,1
mtba,33.7554,1
mtba,30.0812,1
mtba,29.6248,1
mtba,30.1851,1
mtba,32.2273,1
mtba,35.4643,1
mtba,28.2386,1
mtba,32.2172,1
mtba,27.9521,1
mtba,29.8417,1
mtba,29.2739,1
mtba,28.6052,1
mtba,33.7248,1
mtba,31.0883,1
mtba,30.2158,1
mtba,29.934,1
mtba,28.6704,1
mtba,35.8079,1
mtba,27.2818,1
mtba,28.1974,1
mtba,27.8138,1
mtba,28.3659,1
mtba,30.462,1
mtba,28.4792,1
mtba,28.7761,1
mtba,41.0716,1
mtba,32.6386,1
mtba,28.6768,1
mtba,31.568,1
mtba,33.0589,1
mtba,29.1487,1
mtba,28.2491,1
mtba,34.071,1
mtba,35.3122,1
mtba,30.913,1
mtba,30.469,1
mtba,30.138,1
mtba,31.3784,1
mtba,31.1388,1
mtba,35.2081,1
mtba,32.7955,1
mtba,27.5008,1
mtba,34.0663,1
mtba,29.91,1
mtba,34.8227,1
mtba,33.0789,1
mtba,30.8936,1
mtba,34.8697,1
mtba,33.7515,1
mtba,30.903,1
mtba,28.2225,1
mtba,31.0413,1
mtba,28.8316,1
mtba,37.7824,1
mtba,31.2121,1
mtba,29.9269,1
mtba,29.7954,1
mtba,32.1974,1
mtba,30.6282,1
mtba,27.4082,1
mtba,31.6339,1
mtba,32.8806,1
mtba,35.6586,1
mtba,28.8002,1
mtba,28.1087,1
mtba,31.9352,1
mtba,26.5346,1
mtba,31.2289,1
mtba,27.4783,1
mtba,33.8356,1
mtba,33.2049,1
mtba,31.8646,1
mtba,27.9202,1
mtba,31.3114,1
mtba,29.3709,1
mtba,28.7971,1
mtba,32.8317,1
mtba,27.7921,1
mtba,30.4875,1
mtba,33.8711,1
mtba,29.1408,1
mtba,27.1391,1
mtba,31.5516,1
mtba,35.3971,1
mtba,31.9442,1
mtba,33.0595,1
mtba,28.1821,1
mtba,31.9871,1
mtba,26.247,1
mtba,31.7491,1
mtba,27.7351,1
mtba,28.5805,1
mtba,29.1568,1
mtba,27.7022,1
mtba,29.9225,1
mtba,34.6159,1
mtba,29.0124,1
mtba,27.5604,1
mtba,30.4921,1
mtba,27.9953,1
mtba,28.6178,1
mtba,29.8191,1
mtba,34.0592,1
mtba,27.0688,1
mtba,31.0479,1
mtba,28.6607,1
mtba,28.4566,1
mtba,30.3339,1
mtba,43.0689,1
mtba,30.2842,1
mtba,26.8438,1
mtba,29.1003,1
mtba,29.4464,1
mtba,31.321,1
mtba,25.1424,1
mtba,29.7631,1
mtba,28.5677,1
mtba,32.7038,1
mtba,26.9447,1
mtba,28.0406,1
mtba,31.0537,1
mtba,28.5312,1
mtba,30.3493,1
mtba,29.1809,1
mtba,28.5306,1
mtba,30.056,1
mtba,31.6194,1
mtba,32.9243,1
mtba,30.4534,1
mtba,31.2484,1
mtba,29.2247,1
mtba,30.9223,1
mtba,27.366,1
mtba,25.3041,1
mtba,33.0233,1
mtba,27.4257,1
mtba,29.0922,1
mtba,34.1339,1
mtba,34.8427,1
mtba,29.0277,1
mtba,30.5013,1
mtba,32.2178,1
mtba,27.6314,1
mtba,31.1569,1
mtba,33.1752,1
mtba,29.4567,1
mtba,31.3041,1
mtba,36.6138,1
mtba,29.1061,1
mtba,32.6759,1
mtba,32.868,1
mtba,30.0589,1
mtba,29.8928,1
mtba,32.6126,1
mtba,29.7021,1
mtba,29.8403,1
mtba,29.2062,1
mtba,27.3191,1
mtba,32.6932,1
mtba,31.0872,1
mtba,36.3431,1
mtba,29.4152,1
mtba,29.0251,1
mtba,33.2215,1
mtba,28.4107,1
mtba,28.8542,1
mtba,34.0053,1
mtba,30.4297,1
mtba,28.2354,1
mtba,33.7958,1
mtba,29.355,1
mtba,28.8434,1
mtba,30.0095,1
mtba,27.6899,1
mtba,29.2816,1
mtba,28.2077,1
