layer,index,singular_value
4,0,114.1517
4,1,4.5405
4,2,3.8631
4,3,3.4518
4,4,3.1617
4,5,2.7178
4,6,2.4863
4,7,2.3998
4,8,2.2818
4,9,2.0651
4,10,2.0021
4,11,1.937
4,12,1.8781
4,13,1.8448
4,14,1.7593
4,15,1.7356
4,16,1.6854
4,17,1.6779
4,18,1.5798
4,19,1.5531
4,20,1.5274
4,21,1.4921
4,22,1.439
4,23,1.4269
4,24,1.3604
4,25,1.3446
4,26,1.3296
4,27,1.3101
4,28,1.2826
4,29,1.2579
4,30,1.2455
4,31,1.2213
4,32,1.2087
4,33,1.1763
4,34,1.1584
4,35,1.1475
4,36,1.126
4,37,1.1153
4,38,1.0982
4,39,1.0958
4,40,1.0755
4,41,1.0615
4,42,1.033
4,43,1.0255
4,44,1.0108
4,45,1.0064
4,46,0.9853
4,47,0.9765
4,48,0.9656
4,49,0.962
4,50,0.944
4,51,0.9383
4,52,0.9248
4,53,0.9201
4,54,0.9068
4,55,0.9013
4,56,0.8885
4,57,0.8826
4,58,0.871
4,59,0.8678
4,60,0.8619
4,61,0.8501
4,62,0.8421
4,63,0.839
8,0,113.9341
8,1,10.7406
8,2,8.375
8,3,7.4583
8,4,6.8888
8,5,5.4824
8,6,5.2572
8,7,4.979
8,8,4.5848
8,9,4.3359
8,10,4.1858
8,11,4.1397
8,12,3.9606
8,13,3.8541
8,14,3.7437
8,15,3.5527
8,16,3.5169
8,17,3.3745
8,18,3.3324
8,19,3.2637
8,20,3.233
8,21,3.0517
8,22,3.0252
8,23,2.9233
8,24,2.8882
8,25,2.824
8,26,2.8095
8,27,2.7705
8,28,2.7428
8,29,2.6468
8,30,2.6017
8,31,2.5611
8,32,2.511
8,33,2.498
8,34,2.4705
8,35,2.3921
8,36,2.3606
8,37,2.331
8,38,2.3161
8,39,2.311
8,40,2.2692
8,41,2.2249
8,42,2.2103
8,43,2.1748
8,44,2.1489
8,45,2.1131
8,46,2.0748
8,47,2.0651
8,48,2.0391
8,49,2.0143
8,50,2.0049
8,51,1.9935
8,52,1.9671
8,53,1.9542
8,54,1.9353
8,55,1.9214
8,56,1.8923
8,57,1.8537
8,58,1.8349
8,59,1.815
8,60,1.7996
8,61,1.7845
8,62,1.7744
8,63,1.7561
12,0,114.5458
12,1,20.9117
12,2,15.2884
12,3,13.5679
12,4,12.3265
12,5,9.5311
12,6,8.9597
12,7,8.2067
12,8,7.9756
12,9,7.8581
12,10,7.4501
12,11,7.2064
12,12,6.9927
12,13,6.6749
12,14,6.5439
12,15,6.2487
12,16,6.0362
12,17,5.8728
12,18,5.8351
12,19,5.6674
12,20,5.451
12,21,5.4078
12,22,5.2331
12,23,5.1063
12,24,5.0345
12,25,4.9625
12,26,4.7989
12,27,4.701
12,28,4.617
12,29,4.5801
12,30,4.4192
12,31,4.3512
12,32,4.3112
12,33,4.2439
12,34,4.1799
12,35,4.1547
12,36,4.092
12,37,3.9786
12,38,3.9501
12,39,3.9028
12,40,3.8449
12,41,3.793
12,42,3.7686
12,43,3.7083
12,44,3.6804
12,45,3.6237
12,46,3.577
12,47,3.5025
12,48,3.4554
12,49,3.4441
12,50,3.4238
12,51,3.3827
12,52,3.3618
12,53,3.3245
12,54,3.251
12,55,3.227
12,56,3.1972
12,57,3.1819
12,58,3.1487
12,59,3.1342
12,60,3.1177
12,61,3.0879
12,62,3.0726
12,63,3.0169
16,0,118.3232
16,1,38.6502
16,2,31.8622
16,3,26.4371
16,4,25.9326
16,5,22.1981
16,6,22.121
16,7,18.2435
16,8,17.7112
16,9,16.751
16,10,16.3339
16,11,16.015
16,12,14.5258
16,13,14.365
16,14,13.5746
16,15,13.3619
16,16,12.7444
16,17,12.4366
16,18,12.0837
16,19,11.5665
16,20,11.5035
16,21,11.2748
16,22,10.9298
16,23,10.6826
16,24,10.6032
16,25,10.4889
16,26,10.3118
16,27,10.0045
16,28,9.6872
16,29,9.3766
16,30,9.2858
16,31,9.0827
16,32,9.0701
16,33,8.866
16,34,8.7844
16,35,8.6029
16,36,8.4777
16,37,8.3499
16,38,8.2724
16,39,8.0282
16,40,7.9337
16,41,7.8287
16,42,7.7829
16,43,7.6622
16,44,7.5757
16,45,7.3667
16,46,7.2726
16,47,7.2378
16,48,7.1443
16,49,6.9901
16,50,6.9122
16,51,6.899
16,52,6.8651
16,53,6.6983
16,54,6.6424
16,55,6.4855
16,56,6.4472
16,57,6.4097
16,58,6.3831
16,59,6.3421
16,60,6.259
16,61,6.1664
16,62,6.1276
16,63,6.0889
20,0,127.0828
20,1,59.6552
20,2,52.4306
20,3,42.0055
20,4,40.6392
20,5,37.3537
20,6,35.7905
20,7,30.4481
20,8,28.0737
20,9,27.5593
20,10,25.8997
20,11,25.1496
20,12,23.8924
20,13,22.8393
20,14,21.6469
20,15,21.106
20,16,20.1981
20,17,19.8141
20,18,19.3107
20,19,18.5703
20,20,18.2805
20,21,17.8163
20,22,17.4016
20,23,17.1184
20,24,16.7213
20,25,16.4197
20,26,16.2664
20,27,15.9226
20,28,15.5361
20,29,15.0698
20,30,14.8391
20,31,14.5597
20,32,14.2814
20,33,14.2725
20,34,13.9573
20,35,13.7847
20,36,13.7094
20,37,13.6308
20,38,13.3327
20,39,13.1857
20,40,12.8553
20,41,12.7691
20,42,12.5484
20,43,12.3413
20,44,12.2345
20,45,12.1721
20,46,11.908
20,47,11.7504
20,48,11.6027
20,49,11.2513
20,50,11.1794
20,51,11.0954
20,52,10.8605
20,53,10.8378
20,54,10.7732
20,55,10.695
20,56,10.5882
20,57,10.3978
20,58,10.2974
20,59,10.2501
20,60,10.1106
20,61,9.9518
20,62,9.9022
20,63,9.784
24,0,137.8957
24,1,80.5204
24,2,69.4073
24,3,55.8049
24,4,55.1663
24,5,52.1042
24,6,47.3552
24,7,41.3438
24,8,38.9458
24,9,37.9552
24,10,36.068
24,11,34.5302
24,12,32.0962
24,13,31.6925
24,14,30.096
24,15,28.2154
24,16,27.4776
24,17,27.026
24,18,26.7773
24,19,25.7573
24,20,24.5313
24,21,24.4421
24,22,24.0798
24,23,23.2378
24,24,22.9278
24,25,22.8361
24,26,22.4732
24,27,22.0918
24,28,21.1987
24,29,21.0068
24,30,20.8521
24,31,20.3514
24,32,19.9921
24,33,19.7152
24,34,19.4139
24,35,19.1571
24,36,19.0031
24,37,18.9136
24,38,18.5693
24,39,18.5138
24,40,18.02
24,41,17.948
24,42,17.4082
24,43,17.3272
24,44,17.1493
24,45,16.8855
24,46,16.7338
24,47,16.5859
24,48,16.2259
24,49,16.1467
24,50,15.9883
24,51,15.8913
24,52,15.5783
24,53,15.4616
24,54,15.1665
24,55,14.919
24,56,14.7479
24,57,14.6533
24,58,14.3594
24,59,14.1377
24,60,14.0156
24,61,13.9004
24,62,13.8296
24,63,13.7235
28,0,148.622
28,1,96.4638
28,2,81.1515
28,3,65.9155
28,4,64.5671
28,5,60.8987
28,6,55.6768
28,7,48.8831
28,8,45.8411
28,9,44.4361
28,10,42.6608
28,11,41.2268
28,12,38.4858
28,13,37.057
28,14,35.3654
28,15,33.6753
28,16,33.1386
28,17,32.2048
28,18,31.5228
28,19,30.6841
28,20,29.5558
28,21,29.0324
28,22,28.4234
28,23,27.6383
28,24,27.2406
28,25,26.8886
28,26,26.7561
28,27,26.2205
28,28,25.3626
28,29,24.7952
28,30,24.5242
28,31,23.9784
28,32,23.7748
28,33,23.341
28,34,22.9706
28,35,22.6584
28,36,22.5423
28,37,22.3186
28,38,21.9139
28,39,21.8592
28,40,21.5727
28,41,21.3227
28,42,20.9196
28,43,20.6418
28,44,20.3463
28,45,20.1348
28,46,19.995
28,47,19.488
28,48,19.3132
28,49,19.2347
28,50,19.0255
28,51,18.7174
28,52,18.5136
28,53,18.3496
28,54,18.0575
28,55,17.6568
28,56,17.5297
28,57,17.3719
28,58,17.0699
28,59,16.7801
28,60,16.7118
28,61,16.5893
28,62,16.433
28,63,16.2833
31,0,138.052
31,1,128.1795
31,2,99.4334
31,3,86.8638
31,4,79.8266
31,5,73.5087
31,6,67.441
31,7,61.8095
31,8,58.9101
31,9,56.7221
31,10,55.0826
31,11,51.9432
31,12,48.96
31,13,48.1039
31,14,45.7374
31,15,45.4422
31,16,43.2198
31,17,41.0119
31,18,40.2733
31,19,39.0394
31,20,38.3087
31,21,37.9587
31,22,36.4681
31,23,35.875
31,24,35.5659
31,25,34.5842
31,26,33.7599
31,27,33.3234
31,28,32.6345
31,29,32.285
31,30,31.3185
31,31,30.9144
31,32,30.5946
31,33,30.2197
31,34,29.6388
31,35,29.2999
31,36,28.9155
31,37,28.7745
31,38,28.2506
31,39,28.1208
31,40,27.7327
31,41,27.017
31,42,26.7716
31,43,26.3647
31,44,26.1028
31,45,25.8834
31,46,25.6218
31,47,25.1359
31,48,24.6819
31,49,24.4908
31,50,24.1567
31,51,23.7676
31,52,23.4775
31,53,23.0839
31,54,22.8724
31,55,22.5798
31,56,22.4039
31,57,22.2291
31,58,21.8221
31,59,21.6827
31,60,21.365
31,61,21.0641
31,62,20.8613
31,63,20.6528
