x,y,label
5.0797,18.3708,1
-22.6951,19.7929,1
-17.8155,20.728,1
-32.4543,-8.1187,1
58.9019,-0.6545,1
-23.1468,13.7411,1
-36.1954,4.8474,1
-28.5373,-18.6848,1
49.1873,-2.8929,1
-27.431,-22.5511,1
-6.1506,25.579,1
-27.1052,-28.789,1
-33.6805,-4.1036,1
-4.879,25.2737,1
-25.3192,-17.0106,1
56.8406,-0.7278,1
6.1359,13.973,1
6.7976,3.9963,1
44.992,-2.5084,1
-29.4675,8.9894,1
-19.2187,-24.8577,1
-22.298,-19.3343,1
-20.5865,-24.3375,1
-33.6619,-0.4824,1
5.3517,0.8633,1
-23.6613,-28.1731,1
55.7234,-0.595,1
-4.9005,24.708,1
-35.1549,3.1146,1
-27.2396,-19.717,1
-21.8778,-21.3756,1
-28.4827,16.6073,1
34.2937,-11.8459,1
-32.989,-5.9491,1
7.304,16.2273,1
-25.9773,19.4455,1
-27.7319,-18.7383,1
-13.6872,14.5007,1
-18.5143,19.8118,1
-36.0434,3.2411,1
-27.0276,-25.26,1
4.9148,1.4627,1
3.2831,18.4436,1
-35.6968,4.0133,1
-20.3011,-24.2983,1
-24.4635,16.3252,1
-29.3907,-23.5344,1
-30.1326,11.4503,1
-22.8914,-23.3848,1
-31.5693,0.9596,1
19.0886,-7.1129,1
35.1493,-7.3785,1
-10.4078,16.0744,1
5.6108,14.556,1
-33.9892,-5.1797,1
-12.4432,25.0956,1
4.0723,20.3937,1
-28.8051,16.9543,1
-26.391,-22.4215,1
-29.0906,-29.4713,1
-27.8359,11.6633,1
-29.1616,-24.4054,1
12.548,-0.6142,1
-27.5673,-25.0221,1
-15.65,23.1763,1
-21.6663,-30.9894,1
-33.7617,6.4163,1
-32.5916,1.9533,1
58.2021,-1.5711,1
-23.6736,-19.895,1
-34.5676,-4.0761,1
6.4819,-4.3815,1
-14.7766,22.381,1
9.5242,5.1526,1
-29.9053,-23.0116,1
-25.746,-26.3138,1
-21.9829,17.7083,1
-33.0437,1.5058,1
21.2443,-13.7994,1
-25.8859,17.791,1
-27.4948,-25.5573,1
52.8819,-1.8083,1
-30.2848,10.6103,1
21.0256,-15.1359,1
6.6902,1.8394,1
-21.6111,-20.6361,1
-33.1784,5.5179,1
9.7384,8.3424,1
-27.7565,7.2609,1
-3.097,24.3994,1
-13.231,22.9602,1
57.5363,-1.1197,1
7.23,-1.1725,1
-26.2463,-21.1608,1
-27.6502,16.0433,1
-31.5664,11.253,1
-33.0636,0.5808,1
-3.9807,22.5585,1
-21.5031,-29.5054,1
35.2172,-6.6707,1
-24.7203,15.7278,1
-32.1025,12.3167,1
3.4163,20.9497,1
-2.2737,24.4046,1
-27.4538,-23.6762,1
-13.7527,21.8621,1
-30.928,-9.4294,1
-25.3347,-19.7808,1
-20.1542,-28.8961,1
-32.9632,-7.7159,1
-24.2114,11.8279,1
-33.7718,-4.6628,1
-30.2468,11.1919,1
13.7693,-2.2356,1
-28.5882,15.0252,1
-18.7712,-29.6536,1
-17.9971,19.9599,1
-29.2927,16.5262,1
-26.7915,17.5212,1
-33.2053,-3.0648,1
-25.5467,-19.9883,1
-20.0021,-22.3244,1
-32.3481,2.88,1
-13.5681,22.65,1
5.2044,-2.3713,1
-6.3712,20.9356,1
3.7463,18.2271,1
-31.1528,8.3056,1
-34.6193,0.586,1
-28.7511,10.7956,1
30.1144,-15.647,1
-33.5529,-7.8732,1
35.8556,-5.9955,1
-22.4035,-28.2208,1
7.0814,17.0908,1
58.6843,-0.5804,1
-22.5581,20.1322,1
-10.1295,15.9984,1
-23.7021,13.6712,1
-22.3814,20.3825,1
14.4066,-13.1365,1
-18.661,-19.5761,1
-15.4309,22.3649,1
-19.5619,20.6595,1
-28.3996,9.8634,1
-19.1667,19.132,1
19.1394,-7.087,1
-32.2535,3.5096,1
-27.2628,-23.901,1
-31.0526,-25.5874,1
-34.1579,3.7745,1
-24.4511,16.2003,1
8.6192,12.0668,1
-13.9253,16.6506,1
-34.024,4.9141,1
-34.8224,-4.7515,1
-28.2649,-28.1195,1
12.2697,-12.0128,1
-33.3037,-0.666,1
14.6218,-2.9837,1
-30.9446,-7.6017,1
-25.6927,20.0334,1
-33.7037,-4.2251,1
-25.2852,-16.9863,1
-30.3931,-5.8988,1
-31.6149,2.3835,1
7.5081,-5.3315,1
-16.8569,16.3841,1
31.6482,-13.9352,1
-23.5094,-32.462,1
-21.8534,-23.8123,1
-4.9431,25.3482,1
46.2837,-2.2488,1
-24.9351,12.2786,1
-33.8631,2.5846,1
59.1089,-1.238,1
-30.6799,-21.7764,1
-31.9729,-0.3873,1
-22.3396,-22.0271,1
-3.4184,24.4855,1
23.6674,-14.5487,1
-31.9103,10.204,1
55.8443,-1.3562,1
-27.9072,-26.3926,1
53.9642,-0.8754,1
-18.7084,-24.2626,1
-26.8588,-30.8431,1
-26.5688,-26.5679,1
-28.046,11.7345,1
-17.3306,15.1714,1
9.3673,11.5195,1
-32.2599,-1.7519,1
-22.8228,-18.7645,1
40.5004,-3.3375,1
-18.8697,20.9881,1
-29.0092,-29.5012,1
29.7119,-15.6852,1
-11.7784,24.4274,1
-24.0133,-27.8198,1
-23.0264,11.4804,1
-19.0062,21.1359,1
-25.2533,-16.9943,1
3.7186,17.7165,1
-29.5708,-23.5771,1
6.4013,13.2924,1
-25.3689,-27.9962,1
6.2559,-2.3258,1
-23.1081,20.0612,1
-32.307,3.5223,1
-10.861,23.8105,1
-28.137,17.3773,1
-29.9938,-27.6204,1
8.5903,11.9513,1
31.6723,-13.8958,1
-31.0805,5.8643,1
3.1788,7.2741,1
-4.658,24.7283,1
-30.0042,3.1989,1
-21.8957,-20.0137,1
14.2938,-13.7768,1
-33.0299,5.9404,1
-29.2834,14.5027,1
-24.095,14.3376,1
-23.5275,12.9588,1
-27.5339,-18.1605,1
-11.9942,24.6774,1
3.7167,4.6578,1
36.5273,-10.0306,1
9.6636,10.399,1
-31.2081,-6.5649,1
54.7209,-1.1915,1
-28.0012,12.8365,1
-28.6247,15.5231,1
-29.9182,10.6054,1
6.2358,13.9239,1
37.1267,-5.5036,1
7.4993,14.6771,1
-10.5508,23.7352,1
-27.378,18.4038,1
-29.8572,2.1739,1
-2.2111,23.2491,1
-16.2596,22.9112,1
-32.3528,-4.0878,1
-26.3199,-27.5894,1
-31.5339,3.7559,1
-15.2984,21.9158,1
9.3715,10.7711,1
-6.2226,21.7784,1
52.9702,-2.0983,1
54.0512,-1.4896,1
-30.7527,-9.4607,1
-20.4191,17.9286,1
7.1252,-5.0627,1
-21.9776,-25.9512,1
-25.2051,-29.8686,1
-25.5433,13.746,1
10.1278,9.3832,1
-25.58,-22.7244,1
54.8634,-0.7358,1
-26.8732,-26.3642,1
-23.1346,-22.1388,1
-4.1112,23.1111,1
-31.7408,10.3572,1
-22.3529,-28.5689,1
7.5222,-2.9233,1
-32.2193,15.1132,1
-31.1778,-6.7942,1
-33.5647,-2.8628,1
-34.2164,0.3417,1
-22.4603,-26.5237,1
-8.4221,21.0693,1
10.3688,9.2274,1
-22.16,15.0477,1
-23.5791,14.6606,1
-23.7043,-19.8112,1
-15.4566,23.4441,1
-21.7924,-22.5158,1
-21.6859,17.9551,1
34.5158,-7.4358,1
-23.2455,-21.6476,1
59.0758,-1.5337,1
22.2841,-15.2509,1
-35.027,-2.1699,1
-18.0466,19.9633,1
7.0645,17.5099,1
-27.3016,-28.0536,1
-14.0435,14.7261,1
59.3838,-0.9228,1
-23.812,11.7761,1
13.5175,-12.7733,1
-32.2639,15.0506,1
5.8878,-2.6138,1
-27.0531,-19.9854,1
-30.2241,0.8968,1
5.9679,12.0365,1
3.6144,20.6369,1
-4.1965,24.5746,1
-30.8602,-24.5728,1
-23.8942,11.7475,1
-33.8252,-2.6421,1
-31.9466,0.4447,1
-32.4059,-6.725,1
-33.6699,-1.627,1
7.2857,-4.6832,1
13.4543,-13.9923,1
-28.8586,11.8898,1
-33.7947,4.2471,1
-30.6478,-2.5758,1
-31.2999,8.122,1
-5.2952,23.3436,1
-18.8389,-29.6159,1
-29.9728,1.6387,1
-19.0038,-29.5332,1
53.0385,-1.4431,1
-28.0839,-21.7144,1
-25.4168,20.1224,1
-27.8928,11.3941,1
21.8824,-14.9856,1
-32.004,0.8988,1
-32.6212,-7.8365,1
2.8554,17.56,1
42.9282,-2.4059,1
-15.4196,16.3431,1
-26.5393,-30.4976,1
-31.4862,-25.6758,1
-27.6728,-25.7541,1
-5.9406,20.6392,1
-17.5593,21.0164,1
-32.4294,12.7316,1
-36.1753,4.6055,1
-35.5505,3.5166,1
-32.0718,7.8428,1
-26.4551,-30.4522,1
-19.3247,17.4175,1
48.7495,-2.8436,1
-28.254,12.465,1
-25.8736,-20.5547,1
-18.8074,-24.4223,1
58.5665,-1.5664,1
10.5182,-8.7209,1
-10.3864,24.0879,1
-6.9033,16.2731,1
-30.2054,0.4886,1
-28.6026,18.1174,1
-22.7771,-23.4427,1
-21.5265,-29.3312,1
35.9605,-6.005,1
-32.3919,12.7771,1
-33.5007,1.1224,1
-28.314,15.964,1
12.0951,-12.0237,1
13.5329,-13.9361,1
-24.4712,-21.3,1
-32.0336,11.8885,1
12.9026,-13.7599,1
53.991,-1.0077,1
-28.4125,15.8122,1
47.9088,-2.624,1
-25.2415,13.9745,1
-33.7187,4.6938,1
-27.279,-26.2872,1
-32.9788,-7.4295,1
-5.7727,24.9928,1
-32.3829,-7.2283,1
-24.6248,15.8503,1
-29.7389,14.2582,1
-34.2684,3.7174,1
-31.8489,-9.187,1
58.2071,-0.9894,1
10.5294,-8.9108,1
-27.2786,16.7498,1
-32.9852,1.5688,1
-33.7099,-0.1589,1
-32.522,2.4951,1
-25.4064,-19.9187,1
-24.5969,15.6188,1
-30.385,-25.3626,1
3.9749,20.4323,1
-2.8392,24.4164,1
15.0469,-13.6353,1
-12.3701,20.7868,1
-15.7887,15.795,1
-3.6172,25.4023,1
58.0075,-0.5774,1
5.0972,18.38,1
-25.2674,20.2783,1
-21.3512,20.8886,1
-10.9888,24.1557,1
-32.9857,6.7266,1
-14.3376,16.6639,1
-21.3465,-26.6463,1
55.1884,-1.3897,1
-24.9608,-22.9133,1
-29.0301,11.8125,1
29.9815,-15.7264,1
-21.757,13.7822,1
5.5417,-3.1037,1
-0.1739,20.4645,1
-18.6619,-19.5839,1
-29.0408,14.8012,1
5.1819,3.9444,0
36.2679,-7.8715,0
-2.4286,15.3852,0
-17.0675,17.3927,0
-20.9452,14.9054,0
-28.3133,7.7385,0
25.1273,-11.8339,0
-23.5125,-32.4595,0
-24.1088,-24.407,0
14.283,-7.835,0
48.2628,-3.3389,0
31.6512,-11.101,0
8.6957,-4.226,0
1.5569,12.3329,0
19.1522,-11.1555,0
1.3422,17.1939,0
44.9731,-4.4264,0
34.3366,-9.3136,0
9.8763,-2.6356,0
18.0596,-10.015,0
16.3052,-5.8321,0
-20.6965,-28.0153,0
19.3051,-10.5913,0
8.9758,4.6954,0
6.513,6.3616,0
-3.5858,17.5596,0
-35.9754,5.63,0
-23.0657,-25.2271,0
4.3798,9.7677,0
-24.0833,-24.5531,0
-15.9551,17.362,0
4.1852,4.9113,0
21.3295,-11.5812,0
42.1442,-5.6598,0
21.6664,-12.87,0
19.3532,-12.1246,0
32.9467,-11.4638,0
-18.6015,-25.6541,0
4.0012,6.3317,0
9.8012,0.6494,0
29.9966,-10.4123,0
-32.2491,-5.1714,0
14.0787,-9.2997,0
25.3664,-14.2644,0
27.5449,-12.2124,0
-2.0134,19.1241,0
17.8014,-11.902,0
30.7962,-9.8626,0
18.187,-12.7853,0
30.165,-12.3322,0
37.4554,-6.9028,0
-24.1857,-26.1758,0
-0.6692,18.3774,0
7.9828,5.1038,0
7.4033,6.0199,0
7.6149,3.592,0
9.373,-2.0982,0
1.7777,13.4696,0
41.6395,-4.9956,0
16.2123,-8.8077,0
-25.3418,-24.9996,0
25.7587,-12.8899,0
5.6075,8.2555,0
11.6866,-5.2785,0
29.4657,-11.9908,0
19.0501,-9.9518,0
8.8267,2.9798,0
-21.7473,-30.5472,0
22.7234,-12.8344,0
37.0519,-8.1635,0
8.9963,-3.9984,0
-25.4173,-24.962,0
12.9735,-4.2818,0
42.9394,-5.2181,0
-18.6541,-25.6244,0
-9.5374,18.2551,0
16.5897,-9.6382,0
44.0494,-2.9239,0
22.87,-10.6574,0
-20.9699,15.806,0
0.4497,15.4777,0
-16.1238,18.9765,0
53.7761,-2.2259,0
5.0307,5.2461,0
-21.1718,12.4362,0
39.2072,-7.2981,0
-28.1806,7.1667,0
-25.4592,-24.8776,0
28.5024,-12.7489,0
5.2049,8.3172,0
11.5358,-6.7675,0
-1.7536,16.3601,0
8.1442,0.9092,0
18.3716,-10.7947,0
-26.2213,-24.216,0
55.425,-1.9734,0
4.5823,7.7846,0
-10.2188,18.4014,0
10.8035,-5.5322,0
-24.97,-23.8789,0
54.7099,-2.111,0
55.7747,-0.8861,0
-5.343,18.0411,0
-15.9826,18.5854,0
45.5639,-4.2019,0
-8.605,18.4866,0
46.0613,-3.6299,0
41.2389,-5.841,0
-23.3311,-24.9559,0
24.9928,-12.1467,0
-9.7774,18.6001,0
-3.4114,17.1507,0
39.282,-4.1691,0
-29.1403,6.5514,0
1.1305,13.8681,0
11.5869,-5.9336,0
5.0934,11.0541,0
39.6023,-6.0062,0
-1.8683,16.6048,0
-29.2229,-26.3482,0
44.8248,-3.8671,0
-2.7808,15.892,0
2.9599,12.8368,0
32.4027,-10.2434,0
24.1536,-13.2559,0
39.9781,-6.5082,0
33.138,-11.3995,0
8.8475,1.2954,0
42.6124,-4.8586,0
8.7893,3.9751,0
56.4692,-0.9699,0
5.0611,9.7107,0
5.7136,4.6695,0
33.2736,-10.8359,0
27.5845,-14.2023,0
-25.3449,-24.9543,0
-4.7979,16.0961,0
15.5114,-6.7503,0
16.0148,-7.4186,0
17.6791,-10.3202,0
-5.9607,17.5483,0
9.8988,-3.731,0
8.2988,0.8425,0
12.8189,-4.7932,0
-10.4543,18.1867,0
7.3505,4.1903,0
16.7306,-11.3985,0
-33.2348,-4.1587,0
38.3678,-7.7362,0
7.4339,5.6072,0
0.8312,14.572,0
-29.5735,6.0817,0
27.5349,-11.995,0
3.4601,12.0496,0
12.6459,-5.9975,0
15.4677,-9.1985,0
-7.8206,19.3125,0
35.2618,-9.0489,0
16.8277,-9.6517,0
-0.2428,18.2881,0
-18.9335,15.1019,0
18.525,-8.3825,0
29.6742,-10.6533,0
40.5509,-5.8195,0
15.5843,-10.9111,0
42.9318,-5.285,0
-24.9033,-29.5682,0
-10.585,19.7781,0
8.436,-3.7056,0
-7.4666,16.9919,0
-3.236,17.2459,0
-8.0419,17.9843,0
-21.6407,12.9184,0
32.9187,-9.7255,0
24.8547,-11.6547,0
46.482,-3.1886,0
-20.9397,14.8623,0
-30.7798,-3.7102,0
-3.3881,19.6755,0
37.4513,-6.9398,0
-22.6043,-22.56,0
-1.444,16.9146,0
-18.7221,-25.4769,0
47.0233,-2.9891,0
8.0883,2.0054,0
-0.625,15.8361,0
-16.2675,16.9688,0
15.0828,-9.7174,0
13.0617,-5.7111,0
-0.5048,16.98,0
46.5768,-3.9961,0
-5.4226,17.6304,0
32.4636,-11.0928,0
-3.5527,19.3728,0
28.7136,-11.4866,0
6.7423,10.4314,0
6.6952,5.2137,0
41.1207,-5.9505,0
12.1894,-0.4611,0
4.3352,11.1167,0
35.5774,-8.2902,0
9.2395,-6.1103,0
-15.2504,17.7118,0
47.3669,-3.4226,0
-9.6443,17.9658,0
26.0721,-12.8928,0
-30.7643,-3.5944,0
30.5015,-11.5238,0
30.7687,-13.0386,0
-23.8111,-26.3089,0
30.7403,-10.4568,0
27.6742,-13.3408,0
-9.48,19.3492,0
-15.9942,17.8009,0
2.6108,11.764,0
9.0164,-1.1835,0
-12.4482,19.6442,0
16.7475,-9.689,0
11.4583,0.3461,0
-28.2596,6.6325,0
1.1776,17.3291,0
55.9058,-1.9701,0
-1.2719,16.1843,0
26.2312,-11.8702,0
33.5348,-10.0803,0
-2.7117,16.9611,0
42.5095,-4.0975,0
-20.3881,15.56,0
43.457,-4.587,0
41.1362,-4.1471,0
20.702,-11.8059,0
11.0408,-5.3847,0
6.5265,9.0308,0
53.4375,-1.2545,0
7.9628,1.4132,0
5.0197,6.9847,0
-5.2184,17.1515,0
44.0184,-3.5033,0
42.035,-5.4654,0
5.6875,7.5563,0
15.0968,-7.7511,0
-10.285,17.4081,0
-4.4998,19.2024,0
2.1418,14.7334,0
9.0873,-0.5286,0
45.542,-3.2127,0
-11.0666,18.603,0
18.9398,-9.7444,0
4.6629,9.2666,0
53.7423,-1.8083,0
23.2592,-11.7102,0
15.5982,-10.2936,0
-19.9496,15.5855,0
-24.0919,-25.402,0
34.6182,-9.9735,0
14.7675,-11.0247,0
-26.4821,-24.6412,0
-13.2274,18.1596,0
4.4453,13.0631,0
14.2237,-4.9931,0
-24.6657,-23.2742,0
-11.8374,17.7863,0
-19.8979,14.5454,0
2.2288,13.2199,0
56.3704,-1.7106,0
-21.5638,13.3531,0
38.7061,-6.5435,0
33.0406,-9.4953,0
23.4097,-12.9879,0
31.7763,-9.1373,0
10.4103,-2.6347,0
42.9496,-3.1922,0
-26.2415,-25.595,0
31.5241,-11.491,0
-25.3317,-26.9602,0
44.9638,-3.6535,0
41.7616,-3.8391,0
57.0626,-1.5542,0
16.166,-11.3066,0
22.6036,-10.6705,0
0.036,15.0224,0
18.1948,-9.4095,0
-10.9703,18.1949,0
-7.0732,19.0667,0
-28.0828,8.4696,0
13.2914,-7.6812,0
8.9935,0.6142,0
31.6814,-12.1836,0
-3.337,14.9312,0
3.0743,10.1591,0
2.724,14.868,0
-11.2827,17.1834,0
-14.3072,18.0702,0
19.7139,-11.4976,0
25.4299,-14.4261,0
38.0415,-6.2134,0
4.6273,8.381,0
-2.173,17.5935,0
43.6395,-4.8046,0
17.5897,-12.0745,0
5.7053,5.3336,0
15.1529,-6.1213,0
40.0168,-4.9281,0
-3.8327,18.6967,0
2.1108,11.6442,0
3.4484,9.037,0
12.1517,-4.4526,0
-11.5352,18.601,0
-2.2058,18.2505,0
-26.7646,-27.436,0
10.9398,-5.2126,0
-18.77,-29.6399,0
14.0608,-6.3874,0
12.3969,-2.8434,0
44.1013,-3.6711,0
11.3245,-6.4899,0
-2.9423,18.3918,0
20.6458,-12.5842,0
-29.3235,5.6248,0
10.2995,0.3408,0
40.5594,-5.049,0
42.4228,-4.4004,0
-10.8306,18.8036,0
32.4573,-8.6155,0
-26.5347,-30.2252,0
4.9696,10.4705,0
-4.3355,16.9837,0
-3.1445,20.3379,0
6.8306,10.4584,0
33.7587,-10.0042,0
44.2837,-4.5854,0
9.4702,1.7926,0
-18.2589,16.3796,0
13.0599,-5.7471,0
20.2336,-11.1261,0
39.826,-4.9246,0
11.6538,-3.6198,0
5.6401,8.6662,0
42.2076,-3.678,0
-26.0361,-25.6211,0
22.7882,-11.6178,0
24.1432,-11.9274,0
10.6399,-4.0812,0
12.8501,-5.6349,0
7.9687,-0.3192,0
14.0261,-3.9394,0
11.9046,-2.7906,0
38.7334,-6.389,0
34.4313,-9.4138,0
7.4704,7.8004,0
-6.8941,18.09,0
-10.1546,19.0235,0
-20.7715,14.3911,0
3.4781,13.4284,0
46.5767,-3.985,0
6.3473,6.4941,0
17.0798,-10.5205,0
-15.0236,17.7512,0
-30.8492,12.0286,0
-30.1835,4.5987,0
-14.4683,18.8332,0
4.6417,12.4615,0
-24.4398,-24.9074,0
-20.036,16.2298,0
47.7286,-3.4475,0
31.2145,-10.5955,0
1.3715,14.9737,0
0.2332,14.8312,0
14.9505,-4.126,0
23.7167,-13.5238,0
-3.0681,16.3957,0
-26.1638,-23.5964,0
24.3786,-11.7152,0
-32.273,-5.1677,0
17.4607,-8.5298,0
8.2215,5.779,0
-4.1155,18.2284,0
-29.0941,6.5038,0
5.8787,6.259,0
2.5413,14.4339,0
10.0534,-3.7848,0
-11.8839,19.305,0
-12.3333,16.6898,0
24.0741,-12.9464,0
36.3503,-7.691,0
54.1835,-2.2528,0
28.285,-11.6887,0
54.4363,-1.7772,0
27.5709,-11.3472,0
31.0089,-12.0415,0
-5.2244,19.3044,0
0.6572,12.8596,0
12.5265,-3.8692,0
17.0764,-6.8933,0
30.5137,-11.4357,0
37.4499,-6.9028,0
14.0016,-8.5293,0
5.8916,7.6546,0
2.4492,11.9286,0
26.5025,-13.1654,0
